Player,Tm,PTS,Points_Running_Avg,player_points_line
Damian Lillard,MIL,17.0,24.974,23.5
Damian Lillard,MIL,45.0,25.487,24.5
Damian Lillard,MIL,17.0,25.275,26.5
Damian Lillard,MIL,28.0,25.341,25.5
Damian Lillard,MIL,22.0,25.262,25.5
Damian Lillard,MIL,26.0,25.279,29.5
Damian Lillard,MIL,18.0,25.114,25.5
Giannis Antetokounmpo,MIL,11.0,30.615,32.5
Giannis Antetokounmpo,MIL,37.0,30.852,31.5
Giannis Antetokounmpo,MIL,28.0,30.75,31.5
Giannis Antetokounmpo,MIL,32.0,30.793,31.5
Giannis Antetokounmpo,MIL,32.0,30.833,31.5
Giannis Antetokounmpo,MIL,34.0,30.935,31.5
Giannis Antetokounmpo,MIL,30.0,30.906,35.5
Giannis Antetokounmpo,MIL,26.0,30.758,36.5
Giannis Antetokounmpo,MIL,44.0,31.147,34.5
Giannis Antetokounmpo,MIL,48.0,31.629,31.5
Giannis Antetokounmpo,MIL,25.0,31.444,35.5
Giannis Antetokounmpo,MIL,24.0,31.243,32.5
Giannis Antetokounmpo,MIL,33.0,31.289,33.5
Giannis Antetokounmpo,MIL,27.0,31.179,34.5
Giannis Antetokounmpo,MIL,31.0,31.175,32.5
Giannis Antetokounmpo,MIL,31.0,31.171,32.5
Giannis Antetokounmpo,MIL,35.0,31.262,32.5
Giannis Antetokounmpo,MIL,22.0,31.047,31.5
Giannis Antetokounmpo,MIL,30.0,31.023,33.5
Giannis Antetokounmpo,MIL,29.0,30.978,31.5
Brook Lopez,MIL,14.0,13.259,12.5
Brook Lopez,MIL,5.0,13.0,13.5
Brook Lopez,MIL,14.0,13.033,12.5
Brook Lopez,MIL,9.0,12.562,12.5
Brook Lopez,MIL,21.0,12.818,12.5
Brook Lopez,MIL,16.0,12.912,13.5
Brook Lopez,MIL,7.0,12.639,12.5
Brook Lopez,MIL,13.0,12.649,15.5
Brook Lopez,MIL,15.0,12.711,12.5
Brook Lopez,MIL,11.0,12.667,13.5
Brook Lopez,MIL,17.0,12.775,13.5
Brook Lopez,MIL,11.0,12.732,12.5
Brook Lopez,MIL,19.0,12.881,12.5
Brook Lopez,MIL,15.0,12.93,13.5
Brook Lopez,MIL,8.0,12.818,12.5
Brook Lopez,MIL,11.0,12.778,12.5
Brook Lopez,MIL,24.0,13.022,13.5
Brook Lopez,MIL,19.0,13.149,11.5
Malik Beasley,MIL,19.0,11.889,8.5
Malik Beasley,MIL,0.0,11.464,10.5
Malik Beasley,MIL,15.0,11.767,8.5
Malik Beasley,MIL,12.0,11.774,11.5
Malik Beasley,MIL,8.0,11.656,11.5
Malik Beasley,MIL,3.0,11.353,9.5
Malik Beasley,MIL,16.0,11.639,8.5
Malik Beasley,MIL,11.0,11.622,10.5
Malik Beasley,MIL,23.0,11.921,11.5
Malik Beasley,MIL,2.0,11.667,10.5
Malik Beasley,MIL,11.0,11.65,10.5
Malik Beasley,MIL,13.0,11.683,10.5
Malik Beasley,MIL,9.0,11.619,10.5
Malik Beasley,MIL,3.0,11.419,9.5
Malik Beasley,MIL,8.0,11.341,10.5
Malik Beasley,MIL,5.0,11.2,8.5
Khris Middleton,MIL,17.0,13.045,15.5
Khris Middleton,MIL,20.0,13.375,14.5
Khris Middleton,MIL,24.0,13.8,16.5
Khris Middleton,MIL,13.0,14.259,17.5
Khris Middleton,MIL,21.0,14.5,18.5
Khris Middleton,MIL,19.0,14.655,18.5
Khris Middleton,MIL,10.0,14.419,15.5
Khris Middleton,MIL,23.0,14.688,19.5
Khris Middleton,MIL,5.0,14.394,15.5
Khris Middleton,MIL,24.0,14.676,16.5
Khris Middleton,MIL,2.0,14.314,16.5
Khris Middleton,MIL,17.0,14.389,15.5
Khris Middleton,MIL,26.0,14.703,17.5
Khris Middleton,MIL,24.0,14.947,15.5
Khris Middleton,MIL,14.0,14.923,17.5
Khris Middleton,MIL,14.0,14.9,16.5
Anthony Edwards,MIN,27.0,24.696,26.5
Anthony Edwards,MIN,27.0,24.792,26.5
Anthony Edwards,MIN,34.0,25.16,29.5
Anthony Edwards,MIN,25.0,25.154,28.5
Anthony Edwards,MIN,31.0,26.036,28.5
Anthony Edwards,MIN,35.0,26.345,29.5
Anthony Edwards,MIN,35.0,26.633,28.5
Anthony Edwards,MIN,24.0,26.548,29.5
Anthony Edwards,MIN,36.0,26.844,30.5
Anthony Edwards,MIN,6.0,26.212,30.5
Anthony Edwards,MIN,29.0,26.294,27.5
Anthony Edwards,MIN,9.0,25.8,30.5
Anthony Edwards,MIN,33.0,26.0,27.5
Anthony Edwards,MIN,27.0,26.027,27.5
Anthony Edwards,MIN,28.0,26.079,25.5
Anthony Edwards,MIN,19.0,25.897,27.5
Anthony Edwards,MIN,9.0,25.475,26.5
Anthony Edwards,MIN,38.0,25.78,
Anthony Edwards,MIN,32.0,25.884,28.5
Anthony Edwards,MIN,27.0,25.909,27.5
Rudy Gobert,MIN,8.0,12.385,11.5
Rudy Gobert,MIN,21.0,12.786,14.5
Rudy Gobert,MIN,10.0,12.844,13.5
Rudy Gobert,MIN,5.0,12.606,13.5
Rudy Gobert,MIN,13.0,12.618,12.5
Rudy Gobert,MIN,9.0,12.514,13.5
Rudy Gobert,MIN,21.0,12.75,12.5
Rudy Gobert,MIN,24.0,13.054,13.5
Rudy Gobert,MIN,17.0,13.35,14.5
Rudy Gobert,MIN,7.0,13.195,15.5
Rudy Gobert,MIN,13.0,13.19,14.5
Rudy Gobert,MIN,19.0,13.326,
Rudy Gobert,MIN,10.0,13.25,14.5
Rudy Gobert,MIN,19.0,13.378,13.5
Rudy Gobert,MIN,12.0,13.348,14.5
Karl-Anthony Towns,MIN,23.0,22.231,19.5
Karl-Anthony Towns,MIN,21.0,22.185,21.5
Karl-Anthony Towns,MIN,16.0,21.964,21.5
Karl-Anthony Towns,MIN,10.0,21.552,21.5
Karl-Anthony Towns,MIN,9.0,21.133,20.5
Karl-Anthony Towns,MIN,29.0,21.387,19.5
Karl-Anthony Towns,MIN,22.0,21.406,21.5
Karl-Anthony Towns,MIN,22.0,21.424,21.5
Karl-Anthony Towns,MIN,24.0,21.5,22.5
Karl-Anthony Towns,MIN,28.0,21.686,21.5
Karl-Anthony Towns,MIN,14.0,21.625,21.5
Karl-Anthony Towns,MIN,19.0,21.561,21.5
Karl-Anthony Towns,MIN,62.0,22.524,21.5
Karl-Anthony Towns,MIN,27.0,22.628,23.5
Karl-Anthony Towns,MIN,27.0,22.727,24.5
Karl-Anthony Towns,MIN,19.0,22.644,25.5
Karl-Anthony Towns,MIN,21.0,22.609,23.5
Mike Conley,MIN,9.0,11.269,11.5
Mike Conley,MIN,12.0,11.464,13.5
Mike Conley,MIN,17.0,11.655,10.5
Mike Conley,MIN,5.0,11.5,12.5
Mike Conley,MIN,7.0,11.364,11.5
Mike Conley,MIN,8.0,11.265,10.5
Mike Conley,MIN,9.0,11.2,10.5
Mike Conley,MIN,11.0,11.194,10.5
Mike Conley,MIN,3.0,10.878,9.5
Mike Conley,MIN,10.0,10.857,9.5
Jaden McDaniels,MIN,20.0,10.941,13.5
Jaden McDaniels,MIN,8.0,10.476,11.5
Jaden McDaniels,MIN,11.0,10.5,11.5
Jaden McDaniels,MIN,16.0,10.739,10.5
Jaden McDaniels,MIN,2.0,10.375,11.5
Jaden McDaniels,MIN,15.0,10.56,11.5
Jaden McDaniels,MIN,11.0,10.867,11.5
Jaden McDaniels,MIN,15.0,11.0,12.5
Jaden McDaniels,MIN,9.0,10.938,12.5
Jaden McDaniels,MIN,13.0,11.0,11.5
Jaden McDaniels,MIN,7.0,10.829,11.5
Jaden McDaniels,MIN,14.0,10.917,10.5
Brandon Ingram,NOP,34.0,23.52,22.5
Brandon Ingram,NOP,24.0,23.143,22.5
Brandon Ingram,NOP,26.0,23.241,23.5
Brandon Ingram,NOP,26.0,23.333,22.5
Brandon Ingram,NOP,12.0,22.968,24.5
Brandon Ingram,NOP,12.0,22.515,22.5
Brandon Ingram,NOP,15.0,22.294,23.5
Brandon Ingram,NOP,13.0,22.029,22.5
Brandon Ingram,NOP,12.0,21.405,18.5
Brandon Ingram,NOP,28.0,21.579,17.5
Brandon Ingram,NOP,17.0,21.462,19.5
Brandon Ingram,NOP,18.0,21.375,20.5
Brandon Ingram,NOP,12.0,21.146,19.5
Brandon Ingram,NOP,26.0,21.262,21.5
Brandon Ingram,NOP,28.0,21.419,19.5
CJ McCollum,NOP,18.0,20.4,18.5
CJ McCollum,NOP,16.0,19.611,17.5
CJ McCollum,NOP,22.0,19.737,17.5
CJ McCollum,NOP,22.0,19.85,18.5
CJ McCollum,NOP,16.0,19.667,18.5
CJ McCollum,NOP,12.0,19.522,19.5
CJ McCollum,NOP,30.0,19.958,20.5
CJ McCollum,NOP,14.0,19.72,21.5
CJ McCollum,NOP,23.0,19.556,17.5
CJ McCollum,NOP,22.0,19.643,17.5
CJ McCollum,NOP,13.0,19.414,18.5
CJ McCollum,NOP,33.0,19.867,17.5
CJ McCollum,NOP,12.0,19.613,17.5
CJ McCollum,NOP,7.0,19.219,17.5
CJ McCollum,NOP,16.0,19.121,16.5
Zion Williamson,NOP,13.0,22.043,22.5
Zion Williamson,NOP,23.0,22.32,22.5
Zion Williamson,NOP,21.0,22.269,23.5
Zion Williamson,NOP,26.0,22.407,22.5
Zion Williamson,NOP,10.0,21.964,22.5
Zion Williamson,NOP,12.0,21.8,22.5
Zion Williamson,NOP,30.0,22.212,23.5
Zion Williamson,NOP,13.0,21.941,21.5
Zion Williamson,NOP,24.0,22.0,23.5
Zion Williamson,NOP,17.0,21.861,24.5
Zion Williamson,NOP,23.0,21.892,21.5
Zion Williamson,NOP,26.0,22.0,20.5
Herbert Jones,NOP,7.0,11.16,9.5
Herbert Jones,NOP,4.0,10.571,8.5
Herbert Jones,NOP,6.0,10.414,8.5
Herbert Jones,NOP,9.0,10.727,9.5
Herbert Jones,NOP,9.0,10.676,10.5
Herbert Jones,NOP,12.0,10.714,10.5
Herbert Jones,NOP,10.0,10.737,9.5
Herbert Jones,NOP,9.0,10.692,8.5
Herbert Jones,NOP,9.0,10.65,9.5
Herbert Jones,NOP,22.0,10.927,9.5
Herbert Jones,NOP,14.0,11.0,9.5
Herbert Jones,NOP,9.0,10.953,9.5
Herbert Jones,NOP,9.0,10.909,9.5
Jalen Brunson,NYK,16.0,25.259,25.5
Jalen Brunson,NYK,36.0,25.643,24.5
Jalen Brunson,NYK,38.0,26.069,26.5
Jalen Brunson,NYK,24.0,26.0,26.5
Jalen Brunson,NYK,20.0,25.806,26.5
Jalen Brunson,NYK,16.0,25.576,26.5
Jalen Brunson,NYK,31.0,25.735,25.5
Jalen Brunson,NYK,29.0,25.829,26.5
Jalen Brunson,NYK,33.0,26.028,26.5
Jalen Brunson,NYK,12.0,25.649,27.5
Jalen Brunson,NYK,30.0,25.763,26.5
Jalen Brunson,NYK,30.0,25.872,26.5
Jalen Brunson,NYK,41.0,26.25,28.5
Jalen Brunson,NYK,38.0,26.537,28.5
Jalen Brunson,NYK,30.0,26.619,28.5
Jalen Brunson,NYK,21.0,26.488,28.5
Jalen Brunson,NYK,32.0,26.614,27.5
Jalen Brunson,NYK,32.0,26.733,31.5
Jalen Brunson,NYK,29.0,26.783,32.5
OG Anunoby,TOR,9.0,14.739,13.5
OG Anunoby,TOR,9.0,14.739,13.5
OG Anunoby,TOR,9.0,15.094,13.5
OG Anunoby,TOR,9.0,15.094,13.5
OG Anunoby,TOR,12.0,14.625,12.5
OG Anunoby,TOR,12.0,14.625,12.5
OG Anunoby,TOR,12.0,15.046,12.5
OG Anunoby,TOR,12.0,15.046,12.5
OG Anunoby,TOR,19.0,14.8,13.5
OG Anunoby,TOR,19.0,14.8,13.5
OG Anunoby,TOR,19.0,15.106,13.5
OG Anunoby,TOR,19.0,15.106,13.5
OG Anunoby,TOR,26.0,15.231,14.5
OG Anunoby,TOR,26.0,15.231,14.5
OG Anunoby,TOR,26.0,15.269,14.5
OG Anunoby,TOR,26.0,15.269,14.5
OG Anunoby,NYK,11.0,15.034,14.5
OG Anunoby,NYK,11.0,15.034,14.5
OG Anunoby,NYK,11.0,15.186,14.5
OG Anunoby,NYK,11.0,15.186,14.5
OG Anunoby,NYK,11.0,14.9,13.5
OG Anunoby,NYK,11.0,14.9,13.5
OG Anunoby,NYK,11.0,15.127,13.5
OG Anunoby,NYK,11.0,15.127,13.5
OG Anunoby,NYK,9.0,14.71,14.5
OG Anunoby,NYK,9.0,14.71,14.5
OG Anunoby,NYK,9.0,15.042,14.5
OG Anunoby,NYK,9.0,15.042,14.5
OG Anunoby,NYK,23.0,14.969,13.5
OG Anunoby,NYK,23.0,14.969,13.5
OG Anunoby,NYK,23.0,15.151,13.5
OG Anunoby,NYK,23.0,15.151,13.5
OG Anunoby,NYK,10.0,14.818,13.5
OG Anunoby,NYK,10.0,14.818,13.5
OG Anunoby,NYK,10.0,15.081,13.5
OG Anunoby,NYK,10.0,15.081,13.5
OG Anunoby,NYK,18.0,14.912,14.5
OG Anunoby,NYK,18.0,14.912,14.5
OG Anunoby,NYK,18.0,15.12,14.5
OG Anunoby,NYK,18.0,15.12,14.5
OG Anunoby,NYK,14.0,15.053,15.5
OG Anunoby,NYK,14.0,15.053,15.5
OG Anunoby,NYK,14.0,15.177,15.5
OG Anunoby,NYK,14.0,15.177,15.5
OG Anunoby,NYK,10.0,14.923,14.5
OG Anunoby,NYK,10.0,14.923,14.5
OG Anunoby,NYK,10.0,15.112,14.5
OG Anunoby,NYK,10.0,15.112,14.5
OG Anunoby,NYK,26.0,15.2,14.5
OG Anunoby,NYK,26.0,15.2,14.5
OG Anunoby,NYK,26.0,15.247,14.5
OG Anunoby,NYK,26.0,15.247,14.5
OG Anunoby,NYK,19.0,15.293,14.5
OG Anunoby,NYK,19.0,15.293,14.5
OG Anunoby,NYK,19.0,15.293,14.5
OG Anunoby,NYK,19.0,15.293,14.5
Julius Randle,NYK,26.0,22.704,24.5
Julius Randle,NYK,26.0,22.821,24.5
Julius Randle,NYK,24.0,22.862,24.5
Julius Randle,NYK,25.0,22.933,24.5
Julius Randle,NYK,38.0,23.419,24.5
Julius Randle,NYK,39.0,24.03,25.5
Julius Randle,NYK,35.0,24.353,26.5
Julius Randle,NYK,8.0,23.886,27.5
Julius Randle,NYK,39.0,24.306,28.5
Julius Randle,NYK,20.0,24.189,28.5
Julius Randle,NYK,32.0,24.395,27.5
Julius Randle,NYK,24.0,24.385,31.5
Julius Randle,NYK,18.0,24.093,26.5
Julius Randle,NYK,30.0,24.227,25.5
Julius Randle,NYK,17.0,24.067,25.5
Julius Randle,NYK,19.0,23.957,23.5
Josh Hart,NYK,10.0,9.875,12.5
RJ Barrett,NYK,14.0,18.5,17.5
RJ Barrett,NYK,14.0,18.5,17.5
RJ Barrett,NYK,14.0,19.0,17.5
RJ Barrett,NYK,14.0,19.0,17.5
RJ Barrett,NYK,13.0,18.261,18.5
RJ Barrett,NYK,13.0,18.261,18.5
RJ Barrett,NYK,13.0,18.909,18.5
RJ Barrett,NYK,13.0,18.909,18.5
RJ Barrett,NYK,21.0,18.375,17.5
RJ Barrett,NYK,21.0,18.375,17.5
RJ Barrett,NYK,21.0,18.94,17.5
RJ Barrett,NYK,21.0,18.94,17.5
RJ Barrett,NYK,14.0,18.2,17.5
RJ Barrett,NYK,14.0,18.2,17.5
RJ Barrett,NYK,14.0,18.868,17.5
RJ Barrett,NYK,14.0,18.868,17.5
RJ Barrett,NYK,19.0,18.231,16.5
RJ Barrett,NYK,19.0,18.231,16.5
RJ Barrett,NYK,19.0,18.87,16.5
RJ Barrett,NYK,19.0,18.87,16.5
RJ Barrett,TOR,14.0,18.107,15.5
RJ Barrett,TOR,14.0,18.107,15.5
RJ Barrett,TOR,14.0,18.803,15.5
RJ Barrett,TOR,14.0,18.803,15.5
RJ Barrett,TOR,14.0,17.966,16.5
RJ Barrett,TOR,14.0,17.966,16.5
RJ Barrett,TOR,14.0,18.736,16.5
RJ Barrett,TOR,14.0,18.736,16.5
RJ Barrett,TOR,37.0,18.6,15.5
RJ Barrett,TOR,37.0,18.6,15.5
RJ Barrett,TOR,37.0,18.986,15.5
RJ Barrett,TOR,37.0,18.986,15.5
RJ Barrett,TOR,23.0,18.742,17.5
RJ Barrett,TOR,23.0,18.742,17.5
RJ Barrett,TOR,23.0,19.041,17.5
RJ Barrett,TOR,23.0,19.041,17.5
RJ Barrett,TOR,24.0,18.906,16.5
RJ Barrett,TOR,24.0,18.906,16.5
RJ Barrett,TOR,24.0,19.107,16.5
RJ Barrett,TOR,24.0,19.107,16.5
RJ Barrett,TOR,24.0,18.618,17.5
RJ Barrett,TOR,24.0,18.618,17.5
RJ Barrett,TOR,24.0,18.974,17.5
RJ Barrett,TOR,24.0,18.974,17.5
RJ Barrett,TOR,17.0,18.778,20.5
RJ Barrett,TOR,17.0,18.778,20.5
RJ Barrett,TOR,17.0,19.038,20.5
RJ Barrett,TOR,17.0,19.038,20.5
RJ Barrett,TOR,29.0,19.079,21.5
RJ Barrett,TOR,29.0,19.079,21.5
RJ Barrett,TOR,29.0,19.173,21.5
RJ Barrett,TOR,29.0,19.173,21.5
RJ Barrett,TOR,22.0,19.154,21.5
RJ Barrett,TOR,22.0,19.154,21.5
RJ Barrett,TOR,22.0,19.207,21.5
RJ Barrett,TOR,22.0,19.207,21.5
Isaiah Hartenstein,NYK,12.0,7.0,7.5
Isaiah Hartenstein,NYK,11.0,8.333,8.5
Isaiah Hartenstein,NYK,4.0,7.25,8.5
Isaiah Hartenstein,NYK,7.0,7.2,7.5
Isaiah Hartenstein,NYK,10.0,6.875,7.5
Isaiah Hartenstein,NYK,17.0,8.0,7.5
Isaiah Hartenstein,NYK,8.0,8.0,9.5
Isaiah Hartenstein,NYK,5.0,7.727,9.5
Isaiah Hartenstein,NYK,8.0,7.75,8.5
Isaiah Hartenstein,NYK,12.0,8.077,9.5
Isaiah Hartenstein,NYK,1.0,7.412,8.5
Isaiah Hartenstein,NYK,4.0,7.222,7.5
Shai Gilgeous-Alexander,OKC,31.0,30.72,31.5
Shai Gilgeous-Alexander,OKC,34.0,30.846,33.5
Shai Gilgeous-Alexander,OKC,34.0,30.963,33.5
Shai Gilgeous-Alexander,OKC,36.0,31.143,33.5
Shai Gilgeous-Alexander,OKC,40.0,31.448,32.5
Shai Gilgeous-Alexander,OKC,24.0,31.2,33.5
Shai Gilgeous-Alexander,OKC,36.0,31.355,32.5
Shai Gilgeous-Alexander,OKC,33.0,31.406,34.5
Shai Gilgeous-Alexander,OKC,34.0,31.485,32.5
Shai Gilgeous-Alexander,OKC,32.0,31.5,33.5
Shai Gilgeous-Alexander,OKC,28.0,31.4,32.5
Shai Gilgeous-Alexander,OKC,31.0,31.389,31.5
Shai Gilgeous-Alexander,OKC,37.0,31.541,32.5
Shai Gilgeous-Alexander,OKC,24.0,31.342,31.5
Shai Gilgeous-Alexander,OKC,19.0,31.026,30.5
Shai Gilgeous-Alexander,OKC,31.0,31.025,31.5
Shai Gilgeous-Alexander,OKC,33.0,31.073,30.5
Shai Gilgeous-Alexander,OKC,33.0,31.119,31.5
Shai Gilgeous-Alexander,OKC,32.0,31.14,33.5
Shai Gilgeous-Alexander,OKC,31.0,31.136,32.5
Shai Gilgeous-Alexander,OKC,31.0,31.133,32.5
Shai Gilgeous-Alexander,OKC,37.0,31.261,31.5
Jalen Williams,OKC,28.0,17.417,16.5
Jalen Williams,OKC,21.0,17.56,16.5
Jalen Williams,OKC,36.0,18.269,16.5
Jalen Williams,OKC,11.0,18.0,17.5
Jalen Williams,OKC,17.0,17.964,16.5
Jalen Williams,OKC,16.0,17.897,16.5
Jalen Williams,OKC,20.0,18.065,16.5
Jalen Williams,OKC,21.0,18.156,17.5
Jalen Williams,OKC,19.0,18.182,17.5
Jalen Williams,OKC,16.0,18.2,17.5
Jalen Williams,OKC,27.0,18.789,19.5
Jalen Williams,OKC,20.0,18.821,17.5
Jalen Williams,OKC,19.0,18.825,19.5
Jalen Williams,OKC,13.0,18.683,18.5
Jalen Williams,OKC,15.0,18.595,18.5
Jalen Williams,OKC,20.0,18.628,18.5
Jalen Williams,OKC,20.0,18.659,19.5
Chet Holmgren,OKC,23.0,17.154,16.5
Chet Holmgren,OKC,19.0,17.222,17.5
Chet Holmgren,OKC,20.0,17.321,17.5
Chet Holmgren,OKC,22.0,17.483,18.5
Chet Holmgren,OKC,24.0,17.7,17.5
Chet Holmgren,OKC,18.0,17.71,18.5
Chet Holmgren,OKC,14.0,17.594,17.5
Chet Holmgren,OKC,12.0,17.424,18.5
Chet Holmgren,OKC,17.0,17.412,17.5
Chet Holmgren,OKC,31.0,17.8,18.5
Chet Holmgren,OKC,23.0,17.944,17.5
Chet Holmgren,OKC,19.0,17.973,17.5
Chet Holmgren,OKC,15.0,17.895,17.5
Chet Holmgren,OKC,15.0,17.366,17.5
Chet Holmgren,OKC,15.0,17.31,16.5
Chet Holmgren,OKC,8.0,17.093,17.5
Chet Holmgren,OKC,17.0,17.091,15.5
Chet Holmgren,OKC,20.0,17.156,15.5
Chet Holmgren,OKC,9.0,16.978,16.5
Chet Holmgren,OKC,4.0,16.702,15.5
Luguentz Dort,OKC,21.0,11.12,10.5
Luguentz Dort,OKC,8.0,11.0,12.5
Luguentz Dort,OKC,20.0,11.333,10.5
Luguentz Dort,OKC,4.0,10.862,10.5
Luguentz Dort,OKC,18.0,11.1,10.5
Luguentz Dort,OKC,9.0,11.032,9.5
Luguentz Dort,OKC,12.0,11.152,10.5
Luguentz Dort,OKC,7.0,11.029,11.5
Luguentz Dort,OKC,14.0,11.114,9.5
Luguentz Dort,OKC,12.0,11.135,9.5
Luguentz Dort,OKC,6.0,11.268,11.5
Luguentz Dort,OKC,2.0,11.048,10.5
Luguentz Dort,OKC,4.0,10.884,10.5
Luguentz Dort,OKC,6.0,10.773,10.5
Luguentz Dort,OKC,2.0,10.578,8.5
Josh Giddey,OKC,11.0,11.769,10.5
Josh Giddey,OKC,20.0,11.833,10.5
Josh Giddey,OKC,23.0,12.194,10.5
Josh Giddey,OKC,13.0,12.121,11.5
Josh Giddey,OKC,9.0,12.029,12.5
Josh Giddey,OKC,9.0,11.943,11.5
Josh Giddey,OKC,13.0,11.972,11.5
Josh Giddey,OKC,12.0,11.973,10.5
Josh Giddey,OKC,20.0,12.0,10.5
Josh Giddey,OKC,5.0,11.829,10.5
Josh Giddey,OKC,7.0,11.714,10.5
Josh Giddey,OKC,12.0,11.721,10.5
Josh Giddey,OKC,4.0,11.545,10.5
Josh Giddey,OKC,12.0,11.556,10.5
Josh Giddey,OKC,13.0,11.587,9.5
Paolo Banchero,ORL,10.0,20.615,21.5
Paolo Banchero,ORL,23.0,20.704,20.5
Paolo Banchero,ORL,34.0,21.179,22.5
Paolo Banchero,ORL,24.0,21.276,24.5
Paolo Banchero,ORL,19.0,21.2,23.5
Paolo Banchero,ORL,29.0,21.452,23.5
Paolo Banchero,ORL,28.0,21.656,23.5
Paolo Banchero,ORL,27.0,21.818,24.5
Paolo Banchero,ORL,35.0,23.056,29.5
Paolo Banchero,ORL,18.0,22.919,28.5
Paolo Banchero,ORL,25.0,22.974,27.5
Paolo Banchero,ORL,20.0,22.897,29.5
Paolo Banchero,ORL,20.0,22.825,26.5
Paolo Banchero,ORL,26.0,22.902,27.5
Paolo Banchero,ORL,14.0,22.69,26.5
Paolo Banchero,ORL,20.0,22.628,23.5
Paolo Banchero,ORL,18.0,22.523,23.5
Paolo Banchero,ORL,27.0,22.622,21.5
Paolo Banchero,ORL,26.0,22.696,23.5
Paolo Banchero,ORL,36.0,22.979,24.5
Franz Wagner,ORL,15.0,19.769,19.5
Franz Wagner,ORL,24.0,20.25,22.5
Franz Wagner,ORL,28.0,20.517,22.5
