Player,Tm,PTS,Points_Running_Avg,player_points_line,Date
Kentavious Caldwell-Pope,DEN,18.0,10.056,9.5,2024-01-07
Kentavious Caldwell-Pope,DEN,12.0,10.108,9.5,2024-01-10
Kentavious Caldwell-Pope,DEN,11.0,10.132,10.5,2024-01-12
Kentavious Caldwell-Pope,DEN,11.0,10.154,10.5,2024-01-14
Kentavious Caldwell-Pope,DEN,13.0,10.225,10.5,2024-01-16
Kentavious Caldwell-Pope,DEN,5.0,10.098,9.5,2024-01-19
Kentavious Caldwell-Pope,DEN,10.0,10.095,10.5,2024-01-21
Kentavious Caldwell-Pope,DEN,14.0,10.186,9.5,2024-01-23
Kentavious Caldwell-Pope,DEN,5.0,10.068,9.5,2024-01-25
Kentavious Caldwell-Pope,DEN,8.0,10.022,10.5,2024-01-27
Kentavious Caldwell-Pope,DEN,12.0,10.065,10.5,2024-01-29
Aaron Gordon,DEN,12.0,13.28,13.5,2023-12-20
Aaron Gordon,DEN,18.0,13.462,13.5,2023-12-22
Aaron Gordon,DEN,16.0,13.571,14.5,2023-12-25
Aaron Gordon,DEN,30.0,14.0,14.5,2024-01-04
Aaron Gordon,DEN,8.0,13.875,15.5,2024-01-07
Aaron Gordon,DEN,12.0,13.818,14.5,2024-01-10
Aaron Gordon,DEN,15.0,13.853,13.5,2024-01-12
Aaron Gordon,DEN,20.0,14.029,13.5,2024-01-14
Aaron Gordon,DEN,16.0,14.083,14.5,2024-01-16
Aaron Gordon,DEN,2.0,13.757,14.5,2024-01-19
Aaron Gordon,DEN,11.0,13.684,15.5,2024-01-21
Aaron Gordon,DEN,9.0,13.564,15.5,2024-01-23
Aaron Gordon,DEN,12.0,13.525,12.5,2024-01-25
Aaron Gordon,DEN,18.0,13.634,14.5,2024-01-27
Aaron Gordon,DEN,8.0,13.5,14.5,2024-01-29
Jamal Murray,DEN,20.0,18.4,19.5,2023-12-20
Jamal Murray,DEN,32.0,19.25,20.5,2023-12-22
Jamal Murray,DEN,28.0,19.778,21.5,2023-12-25
Jamal Murray,DEN,23.0,19.947,23.5,2023-12-28
Jamal Murray,DEN,9.0,19.4,22.5,2023-12-29
Jamal Murray,DEN,25.0,19.667,22.5,2024-01-01
Jamal Murray,DEN,25.0,19.909,21.5,2024-01-04
Jamal Murray,DEN,37.0,20.625,21.5,2024-01-07
Jamal Murray,DEN,17.0,20.48,23.5,2024-01-10
Jamal Murray,DEN,20.0,20.462,23.5,2024-01-12
Jamal Murray,DEN,25.0,20.63,23.5,2024-01-14
Jamal Murray,DEN,35.0,21.0,22.5,2024-01-19
Jamal Murray,DEN,19.0,20.933,24.5,2024-01-21
Jamal Murray,DEN,31.0,21.258,24.5,2024-01-23
Jamal Murray,DEN,9.0,20.875,24.5,2024-01-25
Jamal Murray,DEN,23.0,20.939,23.5,2024-01-27
Jamal Murray,DEN,35.0,21.353,24.5,2024-01-29
Michael Porter Jr.,DEN,12.0,16.31,14.5,2023-12-20
Michael Porter Jr.,DEN,15.0,16.267,14.5,2023-12-22
Michael Porter Jr.,DEN,19.0,16.531,15.5,2023-12-25
Michael Porter Jr.,DEN,8.0,16.273,17.5,2023-12-28
Michael Porter Jr.,DEN,12.0,16.147,16.5,2023-12-29
Michael Porter Jr.,DEN,22.0,16.314,16.5,2024-01-01
Michael Porter Jr.,DEN,8.0,16.083,16.5,2024-01-04
Michael Porter Jr.,DEN,18.0,16.289,16.5,2024-01-07
Michael Porter Jr.,DEN,5.0,16.0,16.5,2024-01-10
Michael Porter Jr.,DEN,20.0,16.1,14.5,2024-01-12
Michael Porter Jr.,DEN,25.0,16.317,15.5,2024-01-14
Michael Porter Jr.,DEN,13.0,16.326,15.5,2024-01-19
Michael Porter Jr.,DEN,19.0,16.386,16.5,2024-01-21
Michael Porter Jr.,DEN,5.0,16.133,16.5,2024-01-23
Michael Porter Jr.,DEN,5.0,15.891,13.5,2024-01-25
Michael Porter Jr.,DEN,20.0,15.979,15.5,2024-01-27
Cade Cunningham,DET,28.0,22.429,24.5,2023-12-21
Cade Cunningham,DET,22.0,22.414,23.5,2023-12-23
Cade Cunningham,DET,41.0,23.033,22.5,2023-12-26
Cade Cunningham,DET,31.0,23.29,23.5,2023-12-28
Cade Cunningham,DET,30.0,23.5,25.5,2023-12-30
Cade Cunningham,DET,6.0,22.97,25.5,2024-01-01
Cade Cunningham,DET,31.0,23.206,23.5,2024-01-03
Cade Cunningham,DET,30.0,23.4,25.5,2024-01-05
Cade Cunningham,DET,3.0,22.833,24.5,2024-01-07
Simone Fontecchio,UTA,9.0,11.538,9.5,2023-12-20
Simone Fontecchio,UTA,9.0,11.538,9.5,2023-12-20
Simone Fontecchio,UTA,9.0,10.745,9.5,2023-12-20
Simone Fontecchio,UTA,9.0,10.745,9.5,2023-12-20
Simone Fontecchio,UTA,16.0,12.824,11.5,2024-01-03
Simone Fontecchio,UTA,16.0,12.824,11.5,2024-01-03
Simone Fontecchio,UTA,16.0,11.235,11.5,2024-01-03
Simone Fontecchio,UTA,16.0,11.235,11.5,2024-01-03
Simone Fontecchio,UTA,7.0,12.5,9.5,2024-01-05
Simone Fontecchio,UTA,7.0,12.5,9.5,2024-01-05
Simone Fontecchio,UTA,7.0,11.154,9.5,2024-01-05
Simone Fontecchio,UTA,7.0,11.154,9.5,2024-01-05
Simone Fontecchio,UTA,7.0,12.211,9.5,2024-01-06
Simone Fontecchio,UTA,7.0,12.211,9.5,2024-01-06
Simone Fontecchio,UTA,7.0,11.075,9.5,2024-01-06
Simone Fontecchio,UTA,7.0,11.075,9.5,2024-01-06
Simone Fontecchio,UTA,3.0,11.429,8.5,2024-01-10
Simone Fontecchio,UTA,3.0,11.429,8.5,2024-01-10
Simone Fontecchio,UTA,3.0,10.818,8.5,2024-01-10
Simone Fontecchio,UTA,3.0,10.818,8.5,2024-01-10
Simone Fontecchio,UTA,13.0,11.5,8.5,2024-01-12
Simone Fontecchio,UTA,13.0,11.5,8.5,2024-01-12
Simone Fontecchio,UTA,13.0,10.857,8.5,2024-01-12
Simone Fontecchio,UTA,13.0,10.857,8.5,2024-01-12
Simone Fontecchio,UTA,0.0,11.0,8.5,2024-01-13
Simone Fontecchio,UTA,0.0,11.0,8.5,2024-01-13
Simone Fontecchio,UTA,0.0,10.667,8.5,2024-01-13
Simone Fontecchio,UTA,0.0,10.667,8.5,2024-01-13
Simone Fontecchio,UTA,10.0,10.885,8.5,2024-01-20
Simone Fontecchio,UTA,10.0,10.885,8.5,2024-01-20
Simone Fontecchio,UTA,10.0,10.633,8.5,2024-01-20
Simone Fontecchio,UTA,10.0,10.633,8.5,2024-01-20
Simone Fontecchio,UTA,18.0,11.148,8.5,2024-01-23
Simone Fontecchio,UTA,18.0,11.148,8.5,2024-01-23
Simone Fontecchio,UTA,18.0,10.754,8.5,2024-01-23
Simone Fontecchio,UTA,18.0,10.754,8.5,2024-01-23
Simone Fontecchio,UTA,10.0,11.107,10.5,2024-01-25
Simone Fontecchio,UTA,10.0,11.107,10.5,2024-01-25
Simone Fontecchio,UTA,10.0,10.742,10.5,2024-01-25
Simone Fontecchio,UTA,10.0,10.742,10.5,2024-01-25
Simone Fontecchio,UTA,5.0,10.897,9.5,2024-01-27
Simone Fontecchio,UTA,5.0,10.897,9.5,2024-01-27
Simone Fontecchio,UTA,5.0,10.651,9.5,2024-01-27
Simone Fontecchio,UTA,5.0,10.651,9.5,2024-01-27
Simone Fontecchio,UTA,5.0,10.7,7.5,2024-01-29
Simone Fontecchio,UTA,5.0,10.7,7.5,2024-01-29
Simone Fontecchio,UTA,5.0,10.562,7.5,2024-01-29
Simone Fontecchio,UTA,5.0,10.562,7.5,2024-01-29
Simone Fontecchio,UTA,14.0,10.806,7.5,2024-01-30
Simone Fontecchio,UTA,14.0,10.806,7.5,2024-01-30
Simone Fontecchio,UTA,14.0,10.615,7.5,2024-01-30
Simone Fontecchio,UTA,14.0,10.615,7.5,2024-01-30
Isaiah Stewart,DET,20.0,10.481,8.5,2023-12-23
Isaiah Stewart,DET,12.0,10.774,9.5,2024-01-17
Isaiah Stewart,DET,11.0,10.788,10.5,2024-01-27
Isaiah Stewart,DET,11.0,10.794,9.5,2024-01-28
Jalen Duren,DET,12.0,12.941,13.5,2024-01-01
Jalen Duren,DET,17.0,13.167,12.5,2024-01-03
Jalen Duren,DET,13.0,13.158,13.5,2024-01-05
Jalen Duren,DET,20.0,13.5,12.5,2024-01-07
Jalen Duren,DET,16.0,13.619,13.5,2024-01-09
Jalen Duren,DET,15.0,14.0,14.5,2024-01-12
Jalen Duren,DET,16.0,14.32,14.5,2024-01-17
Jalen Duren,DET,8.0,14.077,15.5,2024-01-20
Jalen Duren,DET,12.0,14.0,14.5,2024-01-22
Jalen Duren,DET,14.0,14.0,14.5,2024-01-24
Jalen Duren,DET,10.0,13.862,14.5,2024-01-27
Jalen Duren,DET,22.0,14.133,13.5,2024-01-28
Jaden Ivey,DET,11.0,15.357,13.5,2024-01-03
Jaden Ivey,DET,22.0,15.412,15.5,2024-01-09
Jaden Ivey,DET,18.0,15.737,18.5,2024-01-12
Jaden Ivey,DET,32.0,16.905,17.5,2024-01-17
Jaden Ivey,DET,18.0,16.955,20.5,2024-01-20
Jaden Ivey,DET,17.0,16.957,20.5,2024-01-22
Killian Hayes,DET,4.0,9.955,10.5,2024-01-09
Killian Hayes,DET,8.0,9.231,,2024-01-17
Killian Hayes,DET,2.0,8.963,6.5,2024-01-20
Killian Hayes,DET,2.0,8.714,,2024-01-22
Stephen Curry,GSW,33.0,28.24,28.5,2023-12-19
Stephen Curry,GSW,30.0,28.308,29.5,2023-12-22
Stephen Curry,GSW,18.0,27.893,28.5,2023-12-25
Stephen Curry,GSW,13.0,27.379,27.5,2023-12-28
Stephen Curry,GSW,25.0,27.3,28.5,2023-12-30
Stephen Curry,GSW,36.0,27.581,28.5,2024-01-02
Stephen Curry,GSW,30.0,27.656,27.5,2024-01-04
Stephen Curry,GSW,9.0,27.059,30.5,2024-01-07
Stephen Curry,GSW,15.0,26.714,28.5,2024-01-10
Stephen Curry,GSW,27.0,26.722,27.5,2024-01-12
Stephen Curry,GSW,26.0,26.703,26.5,2024-01-15
Stephen Curry,GSW,25.0,26.658,28.5,2024-01-24
Stephen Curry,GSW,33.0,26.821,27.5,2024-01-25
Stephen Curry,GSW,46.0,27.3,27.5,2024-01-27
Stephen Curry,GSW,37.0,27.537,27.5,2024-01-30
Klay Thompson,GSW,24.0,17.115,19.5,2023-12-19
Klay Thompson,GSW,20.0,17.222,21.5,2023-12-22
Klay Thompson,GSW,9.0,17.31,20.5,2023-12-25
Klay Thompson,GSW,13.0,17.167,18.5,2023-12-28
Klay Thompson,GSW,3.0,16.71,17.5,2023-12-30
Klay Thompson,GSW,15.0,16.656,15.5,2024-01-02
Klay Thompson,GSW,24.0,16.879,15.5,2024-01-04
Klay Thompson,GSW,25.0,17.171,18.5,2024-01-07
Klay Thompson,GSW,13.0,17.056,18.5,2024-01-10
Klay Thompson,GSW,30.0,17.405,18.5,2024-01-12
Klay Thompson,GSW,21.0,17.5,19.5,2024-01-13
Klay Thompson,GSW,9.0,17.282,18.5,2024-01-15
Klay Thompson,GSW,24.0,17.45,19.5,2024-01-24
Klay Thompson,GSW,16.0,17.415,19.5,2024-01-25
Klay Thompson,GSW,24.0,17.571,18.5,2024-01-27
Chris Paul,GSW,12.0,13.667,11.5,2024-01-02
Chris Paul,GSW,9.0,13.2,10.5,2024-01-04
Andrew Wiggins,GSW,7.0,11.708,13.5,2024-01-13
Andrew Wiggins,GSW,17.0,12.074,12.5,2024-01-25
Andrew Wiggins,GSW,22.0,12.429,14.5,2024-01-27
Andrew Wiggins,GSW,23.0,12.793,13.5,2024-01-30
Draymond Green,GSW,9.0,9.529,9.5,2024-01-30
Brandin Podziemski,GSW,13.0,10.857,10.5,2023-12-25
Jonathan Kuminga,GSW,13.0,15.125,12.5,2023-12-25
Jonathan Kuminga,GSW,10.0,14.556,12.5,2023-12-28
Jonathan Kuminga,GSW,19.0,15.091,12.5,2024-01-02
Jonathan Kuminga,GSW,16.0,15.167,13.5,2024-01-04
Jonathan Kuminga,GSW,26.0,15.647,19.5,2024-01-30
Fred VanVleet,HOU,32.0,17.708,18.5,2023-12-20
Fred VanVleet,HOU,10.0,17.4,20.5,2023-12-22
Fred VanVleet,HOU,10.0,17.115,17.5,2023-12-23
Fred VanVleet,HOU,18.0,17.148,19.5,2023-12-26
Fred VanVleet,HOU,21.0,17.484,18.5,2024-01-03
Fred VanVleet,HOU,7.0,17.156,18.5,2024-01-05
Fred VanVleet,HOU,14.0,17.061,18.5,2024-01-06
Fred VanVleet,HOU,32.0,17.5,16.5,2024-01-08
Fred VanVleet,HOU,20.0,17.571,17.5,2024-01-10
Fred VanVleet,HOU,20.0,17.639,19.5,2024-01-12
Fred VanVleet,HOU,5.0,17.297,17.5,2024-01-13
Fred VanVleet,HOU,8.0,17.053,17.5,2024-01-15
Fred VanVleet,HOU,24.0,17.231,15.5,2024-01-17
Fred VanVleet,HOU,18.0,17.25,17.5,2024-01-20
Fred VanVleet,HOU,18.0,17.268,16.5,2024-01-24
Fred VanVleet,HOU,14.0,17.19,16.5,2024-01-26
Fred VanVleet,HOU,13.0,17.093,15.5,2024-01-27
Fred VanVleet,HOU,3.0,16.773,14.5,2024-01-29
Jabari Smith Jr.,HOU,34.0,13.2,13.5,2023-12-20
Jabari Smith Jr.,HOU,21.0,13.5,14.5,2023-12-22
Jabari Smith Jr.,HOU,26.0,13.963,14.5,2023-12-23
Jabari Smith Jr.,HOU,10.0,13.821,17.5,2023-12-26
Jabari Smith Jr.,HOU,7.0,13.29,13.5,2024-01-03
Jabari Smith Jr.,HOU,16.0,13.375,12.5,2024-01-05
Jabari Smith Jr.,HOU,14.0,13.394,13.5,2024-01-06
Jabari Smith Jr.,HOU,10.0,13.294,13.5,2024-01-08
Jabari Smith Jr.,HOU,18.0,13.429,13.5,2024-01-10
Jabari Smith Jr.,HOU,19.0,13.583,15.5,2024-01-12
Jabari Smith Jr.,HOU,9.0,13.459,13.5,2024-01-13
Jabari Smith Jr.,HOU,13.0,13.447,13.5,2024-01-15
Jabari Smith Jr.,HOU,11.0,13.385,13.5,2024-01-17
Jabari Smith Jr.,HOU,24.0,13.65,13.5,2024-01-20
Jabari Smith Jr.,HOU,18.0,13.756,12.5,2024-01-29
Dillon Brooks,HOU,19.0,14.24,14.5,2023-12-20
Dillon Brooks,HOU,10.0,14.077,13.5,2023-12-22
Dillon Brooks,HOU,5.0,13.741,13.5,2023-12-23
Dillon Brooks,HOU,9.0,13.571,11.5,2023-12-26
Dillon Brooks,HOU,18.0,13.667,10.5,2024-01-15
Dillon Brooks,HOU,11.0,13.581,11.5,2024-01-17
Dillon Brooks,HOU,7.0,13.375,11.5,2024-01-20
Dillon Brooks,HOU,14.0,13.735,11.5,2024-01-24
Dillon Brooks,HOU,12.0,13.686,13.5,2024-01-26
Dillon Brooks,HOU,19.0,13.833,13.5,2024-01-27
Dillon Brooks,HOU,17.0,13.919,11.5,2024-01-29
Jalen Green,HOU,16.0,17.44,17.5,2023-12-20
Jalen Green,HOU,17.0,17.423,18.5,2023-12-22
Jalen Green,HOU,9.0,17.111,17.5,2023-12-23
Jalen Green,HOU,5.0,16.679,17.5,2023-12-26
Jalen Green,HOU,14.0,17.406,19.5,2024-01-03
Jalen Green,HOU,20.0,17.485,18.5,2024-01-05
Jalen Green,HOU,16.0,17.441,19.5,2024-01-06
Jalen Green,HOU,11.0,17.257,18.5,2024-01-08
Jalen Green,HOU,18.0,17.278,17.5,2024-01-10
Jalen Green,HOU,28.0,17.568,18.5,2024-01-12
Jalen Green,HOU,10.0,17.368,19.5,2024-01-13
Jalen Green,HOU,20.0,17.436,16.5,2024-01-15
Jalen Green,HOU,15.0,17.375,17.5,2024-01-17
Jalen Green,HOU,7.0,17.122,18.5,2024-01-20
Jalen Green,HOU,29.0,17.372,16.5,2024-01-24
Jalen Green,HOU,36.0,17.795,17.5,2024-01-26
Jalen Green,HOU,19.0,17.822,17.5,2024-01-27
Jalen Green,HOU,34.0,18.174,18.5,2024-01-29
Pascal Siakam,TOR,18.0,21.037,21.5,2023-12-20
Pascal Siakam,TOR,18.0,21.037,21.5,2023-12-20
Pascal Siakam,TOR,18.0,21.684,21.5,2023-12-20
Pascal Siakam,TOR,18.0,21.684,21.5,2023-12-20
Pascal Siakam,TOR,31.0,21.393,21.5,2023-12-22
Pascal Siakam,TOR,31.0,21.393,21.5,2023-12-22
Pascal Siakam,TOR,31.0,21.8,21.5,2023-12-22
Pascal Siakam,TOR,31.0,21.8,21.5,2023-12-22
Pascal Siakam,TOR,19.0,21.31,22.5,2023-12-23
Pascal Siakam,TOR,19.0,21.31,22.5,2023-12-23
Pascal Siakam,TOR,19.0,21.765,22.5,2023-12-23
Pascal Siakam,TOR,19.0,21.765,22.5,2023-12-23
Pascal Siakam,TOR,22.0,21.333,25.5,2023-12-27
Pascal Siakam,TOR,22.0,21.333,25.5,2023-12-27
Pascal Siakam,TOR,22.0,21.768,25.5,2023-12-27
Pascal Siakam,TOR,22.0,21.768,25.5,2023-12-27
Pascal Siakam,TOR,36.0,22.364,23.5,2024-01-01
Pascal Siakam,TOR,36.0,22.364,23.5,2024-01-01
Pascal Siakam,TOR,36.0,22.153,23.5,2024-01-01
Pascal Siakam,TOR,36.0,22.153,23.5,2024-01-01
Pascal Siakam,TOR,24.0,22.412,23.5,2024-01-03
Pascal Siakam,TOR,24.0,22.412,23.5,2024-01-03
Pascal Siakam,TOR,24.0,22.174,23.5,2024-01-03
Pascal Siakam,TOR,24.0,22.174,23.5,2024-01-03
Pascal Siakam,TOR,18.0,22.286,24.5,2024-01-05
Pascal Siakam,TOR,18.0,22.286,24.5,2024-01-05
Pascal Siakam,TOR,18.0,22.126,24.5,2024-01-05
Pascal Siakam,TOR,18.0,22.126,24.5,2024-01-05
Pascal Siakam,TOR,16.0,22.111,22.5,2024-01-07
Pascal Siakam,TOR,16.0,22.111,22.5,2024-01-07
Pascal Siakam,TOR,16.0,22.057,22.5,2024-01-07
Pascal Siakam,TOR,16.0,22.057,22.5,2024-01-07
Pascal Siakam,TOR,25.0,22.189,21.5,2024-01-09
Pascal Siakam,TOR,25.0,22.189,21.5,2024-01-09
Pascal Siakam,TOR,25.0,22.09,21.5,2024-01-09
Pascal Siakam,TOR,25.0,22.09,21.5,2024-01-09
Pascal Siakam,TOR,17.0,22.179,21.5,2024-01-15
Pascal Siakam,TOR,17.0,22.179,21.5,2024-01-15
Pascal Siakam,TOR,17.0,22.088,21.5,2024-01-15
Pascal Siakam,TOR,17.0,22.088,21.5,2024-01-15
Pascal Siakam,IND,26.0,21.93,20.5,2024-01-25
Pascal Siakam,IND,26.0,21.93,20.5,2024-01-25
Pascal Siakam,IND,26.0,21.979,20.5,2024-01-25
Pascal Siakam,IND,26.0,21.979,20.5,2024-01-25
Pascal Siakam,IND,31.0,22.136,20.5,2024-01-26
Pascal Siakam,IND,31.0,22.136,20.5,2024-01-26
Pascal Siakam,IND,31.0,22.073,20.5,2024-01-26
Pascal Siakam,IND,31.0,22.073,20.5,2024-01-26
Pascal Siakam,IND,19.0,22.067,22.5,2024-01-28
Pascal Siakam,IND,19.0,22.067,22.5,2024-01-28
Pascal Siakam,IND,19.0,22.041,22.5,2024-01-28
Pascal Siakam,IND,19.0,22.041,22.5,2024-01-28
Pascal Siakam,IND,23.0,22.087,18.5,2024-01-30
Pascal Siakam,IND,23.0,22.087,18.5,2024-01-30
Pascal Siakam,IND,23.0,22.051,18.5,2024-01-30
Pascal Siakam,IND,23.0,22.051,18.5,2024-01-30
Tyrese Haliburton,IND,19.0,24.652,24.5,2023-12-20
Tyrese Haliburton,IND,17.0,24.333,24.5,2023-12-21
Tyrese Haliburton,IND,29.0,24.52,24.5,2023-12-23
Tyrese Haliburton,IND,33.0,24.846,24.5,2023-12-26
Tyrese Haliburton,IND,21.0,24.704,26.5,2023-12-28
Tyrese Haliburton,IND,22.0,24.607,25.5,2023-12-30
Tyrese Haliburton,IND,26.0,24.655,25.5,2024-01-01
Tyrese Haliburton,IND,31.0,24.867,25.5,2024-01-03
Tyrese Haliburton,IND,10.0,24.387,27.5,2024-01-05
Tyrese Haliburton,IND,17.0,24.156,24.5,2024-01-06
Tyrese Haliburton,IND,7.0,23.636,23.5,2024-01-08
Tyrese Haliburton,IND,13.0,23.257,20.5,2024-01-30
Bruce Brown,IND,6.0,11.885,11.5,2023-12-20
Bruce Brown,IND,17.0,11.897,11.5,2024-01-05
Bruce Brown,IND,16.0,11.871,11.5,2024-01-10
Bruce Brown,IND,12.0,11.875,13.5,2024-01-12
Bruce Brown,IND,18.0,12.061,10.5,2024-01-14
Bruce Brown,TOR,19.0,12.139,12.5,2024-01-30
Myles Turner,IND,18.0,16.92,16.5,2023-12-20
Myles Turner,IND,18.0,17.143,15.5,2023-12-26
Myles Turner,IND,24.0,17.379,16.5,2023-12-28
Myles Turner,IND,28.0,17.733,17.5,2023-12-30
Myles Turner,IND,13.0,17.581,20.5,2024-01-01
Myles Turner,IND,15.0,17.5,18.5,2024-01-03
Myles Turner,IND,27.0,17.788,19.5,2024-01-05
Myles Turner,IND,12.0,17.618,17.5,2024-01-06
Myles Turner,IND,16.0,17.571,16.5,2024-01-08
Myles Turner,IND,18.0,17.583,18.5,2024-01-10
Myles Turner,IND,12.0,17.432,19.5,2024-01-12
Myles Turner,IND,12.0,17.289,16.5,2024-01-14
Myles Turner,IND,12.0,17.154,17.5,2024-01-15
Myles Turner,IND,22.0,17.442,15.5,2024-01-23
Myles Turner,IND,20.0,17.5,16.5,2024-01-25
Myles Turner,IND,5.0,17.222,16.5,2024-01-26
Myles Turner,IND,17.0,17.217,14.5,2024-01-30
Aaron Nesmith,IND,9.0,12.833,11.5,2024-01-03
Aaron Nesmith,IND,15.0,13.143,11.5,2024-01-05
Aaron Nesmith,IND,10.0,12.7,13.5,2024-01-10
Aaron Nesmith,IND,13.0,12.727,12.5,2024-01-12
Aaron Nesmith,IND,16.0,12.467,11.5,2024-01-25
Aaron Nesmith,IND,22.0,13.062,11.5,2024-01-26
Aaron Nesmith,IND,16.0,13.235,12.5,2024-01-28
Aaron Nesmith,IND,26.0,13.944,12.5,2024-01-30
Buddy Hield,IND,25.0,14.5,14.5,2023-12-20
Buddy Hield,IND,25.0,14.5,14.5,2023-12-20
Buddy Hield,IND,25.0,13.886,14.5,2023-12-20
Buddy Hield,IND,25.0,13.886,14.5,2023-12-20
Buddy Hield,IND,2.0,13.88,12.5,2024-01-26
Buddy Hield,IND,2.0,13.88,12.5,2024-01-26
Buddy Hield,IND,2.0,13.727,12.5,2024-01-26
Buddy Hield,IND,2.0,13.727,12.5,2024-01-26
Obi Toppin,IND,6.0,11.72,10.5,2023-12-20
James Harden,LAC,22.0,17.714,16.5,2024-01-03
James Harden,LAC,8.0,17.379,17.5,2024-01-05
James Harden,LAC,15.0,17.3,17.5,2024-01-07
James Harden,LAC,14.0,17.25,16.5,2024-01-10
James Harden,LAC,11.0,17.061,15.5,2024-01-12
James Harden,LAC,14.0,16.971,14.5,2024-01-14
James Harden,LAC,16.0,16.943,16.5,2024-01-16
James Harden,LAC,24.0,17.139,16.5,2024-01-21
James Harden,LAC,23.0,17.297,17.5,2024-01-23
James Harden,LAC,22.0,17.421,18.5,2024-01-26
James Harden,LAC,9.0,17.205,19.5,2024-01-27
James Harden,LAC,11.0,17.05,18.5,2024-01-29
Kawhi Leonard,LAC,30.0,24.37,28.5,2023-12-20
Kawhi Leonard,LAC,30.0,24.552,24.5,2024-01-03
Kawhi Leonard,LAC,19.0,24.367,26.5,2024-01-05
Kawhi Leonard,LAC,15.0,24.065,26.5,2024-01-07
Kawhi Leonard,LAC,29.0,24.0,23.5,2024-01-10
Kawhi Leonard,LAC,22.0,23.941,23.5,2024-01-12
Kawhi Leonard,LAC,26.0,24.0,23.5,2024-01-14
Kawhi Leonard,LAC,16.0,23.778,25.5,2024-01-16
Kawhi Leonard,LAC,21.0,23.703,24.5,2024-01-21
