Player,Tm,PTS,Points_Running_Avg,player_points_line,Date
Kawhi Leonard,LAC,25.0,23.737,24.5,2024-01-23
Kawhi Leonard,LAC,16.0,23.538,24.5,2024-01-26
Kawhi Leonard,LAC,26.0,23.6,26.5,2024-01-27
Kawhi Leonard,LAC,30.0,23.756,24.5,2024-01-29
Paul George,LAC,33.0,23.194,22.5,2024-01-03
Paul George,LAC,24.0,23.219,23.5,2024-01-05
Paul George,LAC,22.0,23.182,23.5,2024-01-07
Paul George,LAC,29.0,23.4,23.5,2024-01-10
Paul George,LAC,37.0,23.778,22.5,2024-01-12
Paul George,LAC,16.0,23.568,23.5,2024-01-14
Paul George,LAC,38.0,23.947,24.5,2024-01-16
Paul George,LAC,12.0,23.641,24.5,2024-01-21
Paul George,LAC,17.0,23.475,24.5,2024-01-23
Paul George,LAC,21.0,23.415,22.5,2024-01-26
Ivica Zubac,LAC,12.0,12.185,12.5,2023-12-20
Ivica Zubac,LAC,18.0,12.3,12.5,2023-12-26
Ivica Zubac,LAC,6.0,12.0,10.5,2024-01-03
Ivica Zubac,LAC,15.0,12.088,9.5,2024-01-05
Ivica Zubac,LAC,22.0,12.371,10.5,2024-01-07
Ivica Zubac,LAC,12.0,12.541,13.5,2024-01-10
Ivica Zubac,LAC,6.0,12.368,11.5,2024-01-12
Terance Mann,LAC,8.0,7.292,7.5,2024-01-05
Terance Mann,LAC,6.0,7.24,7.5,2024-01-07
Terance Mann,LAC,13.0,7.704,7.5,2024-01-10
Terance Mann,LAC,7.0,7.679,8.5,2024-01-12
Terance Mann,LAC,2.0,7.483,7.5,2024-01-14
Terance Mann,LAC,13.0,7.645,7.5,2024-01-21
Terance Mann,LAC,17.0,7.938,7.5,2024-01-23
Terance Mann,LAC,6.0,7.879,8.5,2024-01-26
Terance Mann,LAC,14.0,8.059,7.5,2024-01-27
Terance Mann,LAC,5.0,7.971,8.5,2024-01-29
Anthony Davis,LAL,19.0,24.038,28.5,2023-12-20
Anthony Davis,LAL,26.0,24.357,28.5,2023-12-23
Anthony Davis,LAL,40.0,24.897,27.5,2023-12-25
Anthony Davis,LAL,26.0,24.933,28.5,2023-12-28
Anthony Davis,LAL,33.0,25.194,27.5,2023-12-30
Anthony Davis,LAL,29.0,25.152,29.5,2024-01-03
Anthony Davis,LAL,31.0,25.324,28.5,2024-01-05
Anthony Davis,LAL,22.0,25.229,28.5,2024-01-07
Anthony Davis,LAL,41.0,25.667,28.5,2024-01-09
Anthony Davis,LAL,13.0,25.324,28.5,2024-01-11
Anthony Davis,LAL,15.0,25.053,27.5,2024-01-13
Anthony Davis,LAL,27.0,25.103,28.5,2024-01-15
Anthony Davis,LAL,28.0,25.175,27.5,2024-01-17
Anthony Davis,LAL,26.0,25.195,26.5,2024-01-19
Anthony Davis,LAL,14.0,24.929,26.5,2024-01-21
Anthony Davis,LAL,26.0,24.953,27.5,2024-01-23
Anthony Davis,LAL,22.0,24.886,26.5,2024-01-25
Anthony Davis,LAL,29.0,24.978,25.5,2024-01-27
Anthony Davis,LAL,23.0,24.935,24.5,2024-01-29
LeBron James,LAL,25.0,25.192,25.5,2023-12-20
LeBron James,LAL,40.0,25.741,26.5,2023-12-23
LeBron James,LAL,16.0,25.393,27.5,2023-12-25
LeBron James,LAL,17.0,25.103,27.5,2023-12-28
LeBron James,LAL,26.0,25.133,25.5,2023-12-30
LeBron James,LAL,12.0,25.0,27.5,2024-01-03
LeBron James,LAL,32.0,25.212,26.5,2024-01-05
LeBron James,LAL,25.0,25.206,27.5,2024-01-07
LeBron James,LAL,22.0,25.114,27.5,2024-01-09
LeBron James,LAL,10.0,24.694,26.5,2024-01-11
LeBron James,LAL,25.0,24.703,26.5,2024-01-15
LeBron James,LAL,25.0,24.711,25.5,2024-01-17
LeBron James,LAL,24.0,24.692,24.5,2024-01-19
LeBron James,LAL,25.0,24.78,25.5,2024-01-25
LeBron James,LAL,36.0,25.048,24.5,2024-01-27
LeBron James,LAL,23.0,25.0,24.5,2024-01-29
D'Angelo Russell,LAL,20.0,16.594,17.5,2024-01-19
D'Angelo Russell,LAL,27.0,17.412,19.5,2024-01-23
D'Angelo Russell,LAL,28.0,18.028,18.5,2024-01-27
D'Angelo Russell,LAL,23.0,18.162,17.5,2024-01-29
Austin Reaves,LAL,11.0,14.538,16.5,2024-01-09
Austin Reaves,LAL,13.0,14.429,15.5,2024-01-11
Austin Reaves,LAL,15.0,14.75,16.5,2024-01-15
Austin Reaves,LAL,9.0,14.389,15.5,2024-01-19
Austin Reaves,LAL,12.0,14.3,16.5,2024-01-23
Austin Reaves,LAL,17.0,14.682,14.5,2024-01-27
Austin Reaves,LAL,8.0,14.391,14.5,2024-01-29
Taurean Prince,LAL,17.0,10.172,9.5,2023-12-25
Taurean Prince,LAL,10.0,9.765,10.5,2024-01-05
Taurean Prince,LAL,13.0,9.857,9.5,2024-01-07
Taurean Prince,LAL,11.0,9.889,9.5,2024-01-09
Taurean Prince,LAL,11.0,9.919,10.5,2024-01-11
Taurean Prince,LAL,12.0,9.974,10.5,2024-01-13
Taurean Prince,LAL,3.0,9.795,10.5,2024-01-15
Taurean Prince,LAL,9.0,9.775,9.5,2024-01-17
Taurean Prince,LAL,10.0,9.78,8.5,2024-01-19
Taurean Prince,LAL,11.0,9.81,10.5,2024-01-23
Taurean Prince,LAL,0.0,9.682,9.5,2024-01-27
Taurean Prince,LAL,5.0,9.578,8.5,2024-01-29
Cam Reddish,LAL,5.0,8.316,8.5,2023-12-25
Cam Reddish,LAL,13.0,7.917,6.5,2024-01-09
Cam Reddish,LAL,0.0,7.6,6.5,2024-01-11
Ja Morant,MEM,34.0,34.0,23.5,2023-12-19
Ja Morant,MEM,20.0,27.0,28.5,2023-12-21
Ja Morant,MEM,30.0,28.0,27.5,2023-12-23
Ja Morant,MEM,31.0,28.75,28.5,2023-12-26
Ja Morant,MEM,17.0,25.167,27.5,2023-12-31
Ja Morant,MEM,26.0,25.286,26.5,2024-01-02
Ja Morant,MEM,28.0,25.625,25.5,2024-01-03
Ja Morant,MEM,21.0,25.111,26.5,2024-01-05
Desmond Bane,MEM,31.0,24.692,24.5,2023-12-21
Desmond Bane,MEM,37.0,25.148,26.5,2023-12-23
Desmond Bane,MEM,27.0,25.214,25.5,2023-12-26
Desmond Bane,MEM,17.0,24.645,24.5,2023-12-31
Desmond Bane,MEM,24.0,24.625,23.5,2024-01-02
Desmond Bane,MEM,24.0,24.529,22.5,2024-01-05
Desmond Bane,MEM,32.0,24.694,27.5,2024-01-09
Desmond Bane,MEM,15.0,24.432,27.5,2024-01-12
Jaren Jackson Jr.,MEM,21.0,21.481,22.5,2023-12-21
Jaren Jackson Jr.,MEM,20.0,21.429,21.5,2023-12-23
Jaren Jackson Jr.,MEM,19.0,21.345,18.5,2023-12-26
Jaren Jackson Jr.,MEM,18.0,21.031,19.5,2023-12-31
Jaren Jackson Jr.,MEM,10.0,20.697,19.5,2024-01-02
Jaren Jackson Jr.,MEM,31.0,21.086,18.5,2024-01-05
Jaren Jackson Jr.,MEM,21.0,21.27,23.5,2024-01-12
Jaren Jackson Jr.,MEM,36.0,21.564,23.5,2024-01-18
Jaren Jackson Jr.,MEM,26.0,21.675,26.5,2024-01-20
Jaren Jackson Jr.,MEM,27.0,21.805,26.5,2024-01-22
Jaren Jackson Jr.,MEM,15.0,21.643,25.5,2024-01-24
Jaren Jackson Jr.,MEM,30.0,21.837,26.5,2024-01-26
Jaren Jackson Jr.,MEM,25.0,21.909,31.5,2024-01-28
Jaren Jackson Jr.,MEM,22.0,21.911,27.5,2024-01-29
Marcus Smart,MEM,12.0,13.4,11.5,2023-12-31
Marcus Smart,MEM,5.0,12.875,13.5,2024-01-02
Marcus Smart,MEM,29.0,13.389,11.5,2024-01-05
Vince Williams Jr.,MEM,5.0,7.0,7.5,2023-12-23
Vince Williams Jr.,MEM,10.0,9.167,12.5,2024-01-18
Vince Williams Jr.,MEM,14.0,9.538,11.5,2024-01-20
Vince Williams Jr.,MEM,18.0,10.143,12.5,2024-01-22
Vince Williams Jr.,MEM,25.0,11.133,12.5,2024-01-24
Vince Williams Jr.,MEM,11.0,11.125,13.5,2024-01-26
Vince Williams Jr.,MEM,20.0,11.647,14.5,2024-01-28
Santi Aldama,MEM,16.0,13.2,12.5,2024-01-29
Luke Kennard,MEM,18.0,12.833,12.5,2024-01-18
Luke Kennard,MEM,14.0,13.0,13.5,2024-01-20
Luke Kennard,MEM,19.0,13.75,14.5,2024-01-22
Luke Kennard,MEM,15.0,13.889,14.5,2024-01-26
Bismack Biyombo,MEM,8.0,6.45,,2023-12-23
Bam Adebayo,MIA,18.0,22.0,21.5,2023-12-20
Bam Adebayo,MIA,18.0,21.789,22.5,2023-12-22
Bam Adebayo,MIA,26.0,22.0,22.5,2023-12-25
Bam Adebayo,MIA,17.0,21.762,22.5,2023-12-28
Bam Adebayo,MIA,21.0,22.0,22.5,2024-01-01
Bam Adebayo,MIA,15.0,21.708,22.5,2024-01-03
Bam Adebayo,MIA,28.0,21.96,21.5,2024-01-05
Bam Adebayo,MIA,22.0,21.962,23.5,2024-01-08
Bam Adebayo,MIA,25.0,22.074,22.5,2024-01-10
Bam Adebayo,MIA,16.0,21.548,22.5,2024-01-17
Bam Adebayo,MIA,21.0,21.531,22.5,2024-01-19
Bam Adebayo,MIA,22.0,21.545,20.5,2024-01-21
Bam Adebayo,MIA,15.0,21.353,20.5,2024-01-24
Bam Adebayo,MIA,19.0,21.286,19.5,2024-01-25
Bam Adebayo,MIA,12.0,21.028,20.5,2024-01-27
Bam Adebayo,MIA,8.0,20.676,19.5,2024-01-29
Jimmy Butler,MIA,16.0,21.154,22.5,2024-01-17
Jimmy Butler,MIA,25.0,21.296,23.5,2024-01-19
Jimmy Butler,MIA,15.0,21.071,20.5,2024-01-21
Jimmy Butler,MIA,28.0,20.968,17.5,2024-01-27
Jimmy Butler,MIA,26.0,21.125,20.5,2024-01-29
Tyler Herro,MIA,28.0,23.6,21.5,2023-12-20
Tyler Herro,MIA,30.0,24.182,24.5,2023-12-22
Tyler Herro,MIA,22.0,24.0,22.5,2023-12-25
Tyler Herro,MIA,26.0,24.154,24.5,2023-12-28
Tyler Herro,MIA,12.0,23.4,23.5,2024-01-01
Tyler Herro,MIA,21.0,23.25,23.5,2024-01-03
Tyler Herro,MIA,9.0,22.412,23.5,2024-01-05
Tyler Herro,MIA,28.0,22.722,22.5,2024-01-08
Tyler Herro,MIA,17.0,22.421,23.5,2024-01-10
Tyler Herro,MIA,16.0,22.364,22.5,2024-01-17
Tyler Herro,MIA,25.0,22.478,22.5,2024-01-19
Tyler Herro,MIA,12.0,22.042,21.5,2024-01-21
Tyler Herro,MIA,18.0,21.88,20.5,2024-01-24
Tyler Herro,MIA,18.0,21.63,18.5,2024-01-27
Tyler Herro,MIA,17.0,21.464,19.5,2024-01-29
Jaime Jaquez Jr.,MIA,15.0,15.444,16.5,2024-01-01
Jaime Jaquez Jr.,MIA,16.0,15.5,16.5,2024-01-03
Jaime Jaquez Jr.,MIA,10.0,15.0,15.5,2024-01-05
Jaime Jaquez Jr.,MIA,14.0,14.917,15.5,2024-01-08
Jaime Jaquez Jr.,MIA,21.0,15.385,15.5,2024-01-10
Kyle Lowry,MIA,3.0,9.538,8.5,2023-12-20
Kyle Lowry,MIA,3.0,9.296,8.5,2023-12-22
Kyle Lowry,MIA,12.0,9.393,6.5,2023-12-25
Kyle Lowry,MIA,10.0,9.367,8.5,2024-01-03
Kyle Lowry,MIA,6.0,9.156,7.5,2024-01-08
Kyle Lowry,MIA,4.0,8.543,6.5,2024-01-17
Caleb Martin,MIA,1.0,12.1,9.5,2023-12-25
Damian Lillard,MIL,40.0,26.32,26.5,2023-12-19
Damian Lillard,MIL,19.0,25.963,25.5,2023-12-23
Damian Lillard,MIL,32.0,26.179,24.5,2023-12-25
Damian Lillard,MIL,31.0,25.867,23.5,2023-12-29
Damian Lillard,MIL,13.0,25.452,25.5,2024-01-01
Damian Lillard,MIL,23.0,25.375,26.5,2024-01-03
Damian Lillard,MIL,18.0,25.147,25.5,2024-01-06
Damian Lillard,MIL,21.0,25.029,24.5,2024-01-11
Damian Lillard,MIL,27.0,25.083,25.5,2024-01-13
Damian Lillard,MIL,29.0,25.189,26.5,2024-01-14
Damian Lillard,MIL,17.0,24.974,23.5,2024-01-17
Damian Lillard,MIL,45.0,25.487,24.5,2024-01-20
Damian Lillard,MIL,17.0,25.275,26.5,2024-01-22
Damian Lillard,MIL,28.0,25.341,25.5,2024-01-24
Damian Lillard,MIL,22.0,25.262,25.5,2024-01-26
Damian Lillard,MIL,26.0,25.279,29.5,2024-01-27
Damian Lillard,MIL,18.0,25.114,25.5,2024-01-29
Giannis Antetokounmpo,MIL,11.0,30.615,32.5,2023-12-19
Giannis Antetokounmpo,MIL,37.0,30.852,31.5,2023-12-21
Giannis Antetokounmpo,MIL,28.0,30.75,31.5,2023-12-23
Giannis Antetokounmpo,MIL,32.0,30.793,31.5,2023-12-25
Giannis Antetokounmpo,MIL,32.0,30.833,31.5,2023-12-27
Giannis Antetokounmpo,MIL,34.0,30.935,31.5,2023-12-29
Giannis Antetokounmpo,MIL,30.0,30.906,35.5,2024-01-01
Giannis Antetokounmpo,MIL,26.0,30.758,36.5,2024-01-03
Giannis Antetokounmpo,MIL,44.0,31.147,34.5,2024-01-04
Giannis Antetokounmpo,MIL,48.0,31.629,31.5,2024-01-06
Giannis Antetokounmpo,MIL,25.0,31.444,35.5,2024-01-08
Giannis Antetokounmpo,MIL,24.0,31.243,32.5,2024-01-11
Giannis Antetokounmpo,MIL,33.0,31.289,33.5,2024-01-13
Giannis Antetokounmpo,MIL,27.0,31.179,34.5,2024-01-14
Giannis Antetokounmpo,MIL,31.0,31.175,32.5,2024-01-20
Giannis Antetokounmpo,MIL,31.0,31.171,32.5,2024-01-22
Giannis Antetokounmpo,MIL,35.0,31.262,32.5,2024-01-24
Giannis Antetokounmpo,MIL,22.0,31.047,31.5,2024-01-26
Giannis Antetokounmpo,MIL,30.0,31.023,33.5,2024-01-27
Giannis Antetokounmpo,MIL,29.0,30.978,31.5,2024-01-29
Brook Lopez,MIL,14.0,13.259,12.5,2023-12-19
Brook Lopez,MIL,5.0,13.0,13.5,2023-12-23
Brook Lopez,MIL,14.0,13.033,12.5,2023-12-25
Brook Lopez,MIL,9.0,12.562,12.5,2023-12-29
Brook Lopez,MIL,21.0,12.818,12.5,2024-01-01
Brook Lopez,MIL,16.0,12.912,13.5,2024-01-03
Brook Lopez,MIL,7.0,12.639,12.5,2024-01-06
Brook Lopez,MIL,13.0,12.649,15.5,2024-01-08
Brook Lopez,MIL,15.0,12.711,12.5,2024-01-11
Brook Lopez,MIL,11.0,12.667,13.5,2024-01-13
Brook Lopez,MIL,17.0,12.775,13.5,2024-01-14
Brook Lopez,MIL,11.0,12.732,12.5,2024-01-17
Brook Lopez,MIL,19.0,12.881,12.5,2024-01-20
Brook Lopez,MIL,15.0,12.93,13.5,2024-01-22
Brook Lopez,MIL,8.0,12.818,12.5,2024-01-24
Brook Lopez,MIL,11.0,12.778,12.5,2024-01-26
Brook Lopez,MIL,24.0,13.022,13.5,2024-01-27
Brook Lopez,MIL,19.0,13.149,11.5,2024-01-29
Malik Beasley,MIL,19.0,11.889,8.5,2023-12-23
Malik Beasley,MIL,0.0,11.464,10.5,2023-12-25
Malik Beasley,MIL,15.0,11.767,8.5,2023-12-29
Malik Beasley,MIL,12.0,11.774,11.5,2024-01-01
Malik Beasley,MIL,8.0,11.656,11.5,2024-01-03
Malik Beasley,MIL,3.0,11.353,9.5,2024-01-06
Malik Beasley,MIL,16.0,11.639,8.5,2024-01-11
Malik Beasley,MIL,11.0,11.622,10.5,2024-01-13
Malik Beasley,MIL,23.0,11.921,11.5,2024-01-14
Malik Beasley,MIL,2.0,11.667,10.5,2024-01-17
Malik Beasley,MIL,11.0,11.65,10.5,2024-01-20
Malik Beasley,MIL,13.0,11.683,10.5,2024-01-22
Malik Beasley,MIL,9.0,11.619,10.5,2024-01-24
Malik Beasley,MIL,3.0,11.419,9.5,2024-01-26
Malik Beasley,MIL,8.0,11.341,10.5,2024-01-27
Malik Beasley,MIL,5.0,11.2,8.5,2024-01-29
Khris Middleton,MIL,17.0,13.045,15.5,2023-12-19
Khris Middleton,MIL,20.0,13.375,14.5,2023-12-23
Khris Middleton,MIL,24.0,13.8,16.5,2023-12-25
Khris Middleton,MIL,13.0,14.259,17.5,2023-12-29
Khris Middleton,MIL,21.0,14.5,18.5,2024-01-01
Khris Middleton,MIL,19.0,14.655,18.5,2024-01-03
Khris Middleton,MIL,10.0,14.419,15.5,2024-01-06
Khris Middleton,MIL,23.0,14.688,19.5,2024-01-08
Khris Middleton,MIL,5.0,14.394,15.5,2024-01-11
Khris Middleton,MIL,24.0,14.676,16.5,2024-01-13
Khris Middleton,MIL,2.0,14.314,16.5,2024-01-17
Khris Middleton,MIL,17.0,14.389,15.5,2024-01-20
Khris Middleton,MIL,26.0,14.703,17.5,2024-01-22
Khris Middleton,MIL,24.0,14.947,15.5,2024-01-24
Khris Middleton,MIL,14.0,14.923,17.5,2024-01-26
Khris Middleton,MIL,14.0,14.9,16.5,2024-01-29
Anthony Edwards,MIN,27.0,24.696,26.5,2023-12-20
Anthony Edwards,MIN,27.0,24.792,26.5,2023-12-21
Anthony Edwards,MIN,34.0,25.16,29.5,2023-12-23
Anthony Edwards,MIN,25.0,25.154,28.5,2023-12-26
Anthony Edwards,MIN,31.0,26.036,28.5,2023-12-30
Anthony Edwards,MIN,35.0,26.345,29.5,2024-01-01
Anthony Edwards,MIN,35.0,26.633,28.5,2024-01-03
Anthony Edwards,MIN,24.0,26.548,29.5,2024-01-05
Anthony Edwards,MIN,36.0,26.844,30.5,2024-01-07
Anthony Edwards,MIN,6.0,26.212,30.5,2024-01-09
Anthony Edwards,MIN,29.0,26.294,27.5,2024-01-10
Anthony Edwards,MIN,9.0,25.8,30.5,2024-01-12
Anthony Edwards,MIN,33.0,26.0,27.5,2024-01-14
Anthony Edwards,MIN,27.0,26.027,27.5,2024-01-17
Anthony Edwards,MIN,28.0,26.079,25.5,2024-01-18
Anthony Edwards,MIN,19.0,25.897,27.5,2024-01-20
Anthony Edwards,MIN,9.0,25.475,26.5,2024-01-22
Anthony Edwards,MIN,38.0,25.78,,2024-01-24
Anthony Edwards,MIN,32.0,25.884,28.5,2024-01-27
Anthony Edwards,MIN,27.0,25.909,27.5,2024-01-29
Rudy Gobert,MIN,8.0,12.385,11.5,2023-12-20
Rudy Gobert,MIN,21.0,12.786,14.5,2023-12-23
Rudy Gobert,MIN,10.0,12.844,13.5,2024-01-01
Rudy Gobert,MIN,5.0,12.606,13.5,2024-01-03
Rudy Gobert,MIN,13.0,12.618,12.5,2024-01-05
Rudy Gobert,MIN,9.0,12.514,13.5,2024-01-07
Rudy Gobert,MIN,21.0,12.75,12.5,2024-01-09
Rudy Gobert,MIN,24.0,13.054,13.5,2024-01-12
Rudy Gobert,MIN,17.0,13.35,14.5,2024-01-18
Rudy Gobert,MIN,7.0,13.195,15.5,2024-01-20
Rudy Gobert,MIN,13.0,13.19,14.5,2024-01-22
Rudy Gobert,MIN,19.0,13.326,,2024-01-24
Rudy Gobert,MIN,10.0,13.25,14.5,2024-01-25
Rudy Gobert,MIN,19.0,13.378,13.5,2024-01-27
Rudy Gobert,MIN,12.0,13.348,14.5,2024-01-29
Karl-Anthony Towns,MIN,23.0,22.231,19.5,2023-12-20
Karl-Anthony Towns,MIN,21.0,22.185,21.5,2023-12-21
Karl-Anthony Towns,MIN,16.0,21.964,21.5,2023-12-26
Karl-Anthony Towns,MIN,10.0,21.552,21.5,2023-12-28
Karl-Anthony Towns,MIN,9.0,21.133,20.5,2023-12-30
Karl-Anthony Towns,MIN,29.0,21.387,19.5,2024-01-01
Karl-Anthony Towns,MIN,22.0,21.406,21.5,2024-01-03
Karl-Anthony Towns,MIN,22.0,21.424,21.5,2024-01-05
Karl-Anthony Towns,MIN,24.0,21.5,22.5,2024-01-07
Karl-Anthony Towns,MIN,28.0,21.686,21.5,2024-01-09
Karl-Anthony Towns,MIN,14.0,21.625,21.5,2024-01-18
Karl-Anthony Towns,MIN,19.0,21.561,21.5,2024-01-20
Karl-Anthony Towns,MIN,62.0,22.524,21.5,2024-01-22
Karl-Anthony Towns,MIN,27.0,22.628,23.5,2024-01-24
Karl-Anthony Towns,MIN,27.0,22.727,24.5,2024-01-25
Karl-Anthony Towns,MIN,19.0,22.644,25.5,2024-01-27
Karl-Anthony Towns,MIN,21.0,22.609,23.5,2024-01-29
Mike Conley,MIN,9.0,11.269,11.5,2023-12-20
Mike Conley,MIN,12.0,11.464,13.5,2023-12-23
Mike Conley,MIN,17.0,11.655,10.5,2023-12-26
Mike Conley,MIN,5.0,11.5,12.5,2024-01-01
Mike Conley,MIN,7.0,11.364,11.5,2024-01-03
Mike Conley,MIN,8.0,11.265,10.5,2024-01-05
Mike Conley,MIN,9.0,11.2,10.5,2024-01-07
Mike Conley,MIN,11.0,11.194,10.5,2024-01-09
Mike Conley,MIN,3.0,10.878,9.5,2024-01-20
Mike Conley,MIN,10.0,10.857,9.5,2024-01-25
Jaden McDaniels,MIN,20.0,10.941,13.5,2023-12-23
Jaden McDaniels,MIN,8.0,10.476,11.5,2024-01-01
Jaden McDaniels,MIN,11.0,10.5,11.5,2024-01-03
Jaden McDaniels,MIN,16.0,10.739,10.5,2024-01-05
Jaden McDaniels,MIN,2.0,10.375,11.5,2024-01-07
Jaden McDaniels,MIN,15.0,10.56,11.5,2024-01-09
Jaden McDaniels,MIN,11.0,10.867,11.5,2024-01-18
Jaden McDaniels,MIN,15.0,11.0,12.5,2024-01-20
Jaden McDaniels,MIN,9.0,10.938,12.5,2024-01-22
Jaden McDaniels,MIN,13.0,11.0,11.5,2024-01-24
Jaden McDaniels,MIN,7.0,10.829,11.5,2024-01-27
Jaden McDaniels,MIN,14.0,10.917,10.5,2024-01-29
Brandon Ingram,NOP,34.0,23.52,22.5,2023-12-19
Brandon Ingram,NOP,24.0,23.143,22.5,2023-12-26
Brandon Ingram,NOP,26.0,23.241,23.5,2023-12-28
Brandon Ingram,NOP,26.0,23.333,22.5,2023-12-31
Brandon Ingram,NOP,12.0,22.968,24.5,2024-01-02
Brandon Ingram,NOP,12.0,22.515,22.5,2024-01-05
Brandon Ingram,NOP,15.0,22.294,23.5,2024-01-07
Brandon Ingram,NOP,13.0,22.029,22.5,2024-01-10
Brandon Ingram,NOP,12.0,21.405,18.5,2024-01-15
Brandon Ingram,NOP,28.0,21.579,17.5,2024-01-17
Brandon Ingram,NOP,17.0,21.462,19.5,2024-01-19
Brandon Ingram,NOP,18.0,21.375,20.5,2024-01-23
Brandon Ingram,NOP,12.0,21.146,19.5,2024-01-26
Brandon Ingram,NOP,26.0,21.262,21.5,2024-01-27
Brandon Ingram,NOP,28.0,21.419,19.5,2024-01-29
CJ McCollum,NOP,18.0,20.4,18.5,2023-12-19
CJ McCollum,NOP,16.0,19.611,17.5,2023-12-26
CJ McCollum,NOP,22.0,19.737,17.5,2023-12-28
CJ McCollum,NOP,22.0,19.85,18.5,2023-12-31
CJ McCollum,NOP,16.0,19.667,18.5,2024-01-02
CJ McCollum,NOP,12.0,19.522,19.5,2024-01-05
CJ McCollum,NOP,30.0,19.958,20.5,2024-01-07
CJ McCollum,NOP,14.0,19.72,21.5,2024-01-10
CJ McCollum,NOP,23.0,19.556,17.5,2024-01-15
CJ McCollum,NOP,22.0,19.643,17.5,2024-01-17
CJ McCollum,NOP,13.0,19.414,18.5,2024-01-19
CJ McCollum,NOP,33.0,19.867,17.5,2024-01-23
CJ McCollum,NOP,12.0,19.613,17.5,2024-01-26
CJ McCollum,NOP,7.0,19.219,17.5,2024-01-27
CJ McCollum,NOP,16.0,19.121,16.5,2024-01-29
Zion Williamson,NOP,13.0,22.043,22.5,2023-12-19
Zion Williamson,NOP,23.0,22.32,22.5,2023-12-26
Zion Williamson,NOP,21.0,22.269,23.5,2023-12-28
Zion Williamson,NOP,26.0,22.407,22.5,2023-12-31
Zion Williamson,NOP,10.0,21.964,22.5,2024-01-02
Zion Williamson,NOP,12.0,21.8,22.5,2024-01-05
Zion Williamson,NOP,30.0,22.212,23.5,2024-01-15
