team,player_link,Rk,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
GSW,/players/s/saricda01.html,8,Dario Šarić,29,51,9,19.1,3.3,6.9,.474,1.4,3.5,.402,1.8,3.4,.550,.577,1.5,1.7,.864,1.3,3.8,5.1,2.4,0.6,0.2,1.2,2.1,9.4
HOU,/players/v/vanvlfr01.html,1,Fred VanVleet,29,47,47,36.7,5.5,13.5,.409,2.9,7.7,.374,2.6,5.8,.456,.516,2.6,3.0,.859,0.4,3.4,3.7,8.2,1.1,1.0,1.6,2.2,16.5
HOU,/players/s/sengual01.html,2,Alperen Şengün,21,53,53,32.5,8.4,15.6,.541,0.5,1.9,.293,7.9,13.7,.574,.558,3.8,5.4,.708,2.7,6.4,9.1,5.0,1.1,0.7,2.6,3.3,21.2
HOU,/players/s/smithja05.html,3,Jabari Smith Jr.,20,49,49,31.6,4.9,10.7,.459,1.6,4.6,.359,3.3,6.1,.533,.535,1.7,2.1,.810,2.0,6.4,8.4,1.4,0.7,0.7,1.3,2.7,13.2
HOU,/players/b/brookdi01.html,4,Dillon Brooks,28,45,45,31.4,5.1,11.3,.448,2.0,5.1,.399,3.0,6.2,.488,.537,2.1,2.4,.853,0.8,2.7,3.5,1.6,0.9,0.1,1.4,3.6,14.2
HOU,/players/g/greenja05.html,5,Jalen Green,21,54,54,30.6,6.2,15.1,.411,2.0,6.5,.307,4.2,8.6,.490,.477,3.6,4.5,.802,0.4,4.4,4.8,3.4,0.7,0.3,2.2,1.3,18.0
HOU,/players/e/easonta01.html,6,Tari Eason,22,22,0,21.8,4.0,8.6,.466,0.8,2.3,.360,3.2,6.3,.504,.513,1.0,1.5,.636,2.1,4.9,7.0,1.2,1.4,0.9,0.9,2.3,9.8
HOU,/players/t/thompam01.html,7,Amen Thompson,21,35,6,19.2,3.1,6.0,.512,0.2,1.1,.158,2.9,4.9,.591,.526,1.3,2.0,.634,1.7,3.8,5.5,2.5,1.2,0.4,1.5,2.3,7.6
HOU,/players/h/holidaa01.html,8,Aaron Holiday,27,51,1,17.9,2.6,5.7,.462,1.3,3.1,.409,1.4,2.6,.527,.574,0.7,0.8,.881,0.3,1.6,1.9,1.9,0.5,0.1,0.8,1.6,7.3
IND,/players/s/siakapa01.html,1,Pascal Siakam,29,15,15,33.3,8.8,15.4,.571,1.3,3.1,.413,7.5,12.3,.611,.613,2.5,4.1,.623,2.0,4.7,6.7,4.8,0.9,0.3,1.7,2.9,21.4
IND,/players/h/halibty01.html,2,Tyrese Haliburton,23,43,42,32.0,7.8,15.8,.492,3.2,7.9,.400,4.6,7.9,.584,.592,3.1,3.6,.853,0.6,3.3,3.9,11.7,1.0,0.7,2.4,1.0,21.8
IND,/players/b/brownbr01.html,3,Bruce Brown,27,33,33,29.7,4.5,9.5,.475,1.0,3.1,.327,3.5,6.5,.545,.527,2.0,2.5,.817,0.8,3.9,4.7,3.0,1.1,0.2,1.2,2.5,12.1
IND,/players/t/turnemy01.html,4,Myles Turner,27,52,52,27.4,6.3,11.9,.524,1.4,4.1,.336,4.9,7.9,.621,.581,3.3,4.3,.783,1.6,5.3,6.9,1.3,0.6,1.8,1.4,3.2,17.2
IND,/players/n/nesmiaa01.html,5,Aaron Nesmith,24,51,26,27.1,4.6,8.9,.519,2.1,4.7,.452,2.5,4.2,.593,.638,1.3,1.8,.702,0.9,2.9,3.9,1.4,1.1,0.7,1.0,3.3,12.6
IND,/players/h/hieldbu01.html,6,Buddy Hield,31,52,28,25.7,4.4,9.9,.443,2.6,6.9,.384,1.8,3.1,.575,.575,0.5,0.6,.848,0.7,2.6,3.2,2.7,0.8,0.6,1.2,2.0,12.0
IND,/players/m/mathube01.html,7,Bennedict Mathurin,21,52,15,25.5,4.9,10.9,.450,1.2,3.4,.366,3.7,7.6,.487,.506,3.0,3.6,.825,1.0,2.8,3.8,1.9,0.5,0.2,1.7,1.8,14.1
IND,/players/n/nembhan01.html,8,Andrew Nembhard,24,42,21,22.9,3.8,7.7,.492,0.8,2.2,.344,3.0,5.5,.552,.542,0.7,0.9,.789,0.6,1.2,1.8,4.6,0.9,0.1,1.7,2.0,9.0
LAC,/players/h/hardeja01.html,1,James Harden,34,48,48,34.6,5.1,11.4,.450,2.8,6.7,.421,2.3,4.7,.491,.574,4.3,5.0,.874,0.4,4.7,5.1,8.4,1.2,0.9,2.5,2.0,17.5
LAC,/players/l/leonaka01.html,2,Kawhi Leonard,32,48,48,34.3,9.0,17.1,.527,2.3,5.1,.453,6.7,11.9,.558,.595,3.8,4.2,.891,1.2,5.0,6.2,3.7,1.7,0.9,1.6,1.5,24.1
LAC,/players/g/georgpa01.html,3,Paul George,33,50,50,33.7,7.9,17.2,.458,3.3,8.3,.393,4.6,8.9,.518,.552,3.4,3.8,.910,0.5,4.8,5.3,3.6,1.6,0.4,2.0,2.9,22.5
LAC,/players/z/zubaciv01.html,4,Ivica Zubac,26,43,43,26.5,5.0,7.7,.656,0.0,0.0,,5.0,7.7,.656,.656,1.8,2.7,.664,3.1,6.4,9.5,1.3,0.2,1.3,1.1,2.7,11.9
LAC,/players/p/powelno01.html,5,Norman Powell,30,53,0,25.2,4.7,9.6,.495,2.1,4.6,.453,2.6,4.9,.534,.605,1.8,2.2,.843,0.2,2.4,2.5,1.0,0.5,0.3,0.8,1.8,13.4
LAC,/players/m/mannte01.html,6,Terance Mann,27,47,43,24.9,2.9,6.2,.460,0.9,2.8,.301,2.0,3.4,.595,.529,0.9,1.1,.759,1.2,2.0,3.1,1.8,0.6,0.2,0.6,1.9,7.4
LAC,/players/w/westbru01.html,7,Russell Westbrook,35,53,10,23.2,4.6,9.9,.463,0.7,2.4,.281,3.9,7.5,.522,.497,1.6,2.4,.661,1.5,3.9,5.4,4.6,1.1,0.4,2.1,1.8,11.4
LAC,/players/c/covinro01.html,8,Robert Covington,33,3,3,23.0,1.0,3.0,.333,0.7,2.7,.250,0.3,0.3,1.000,.444,0.3,0.7,.500,0.7,2.0,2.7,2.3,2.0,0.7,0.0,2.3,3.0
LAL,/players/d/davisan02.html,1,Anthony Davis,30,52,52,35.7,9.5,17.2,.553,0.4,1.3,.284,9.1,15.9,.575,.563,5.6,6.9,.810,3.0,9.1,12.2,3.8,1.1,2.5,2.1,2.4,24.9
LAL,/players/j/jamesle01.html,2,LeBron James,39,49,49,34.9,9.3,17.9,.520,2.1,5.4,.395,7.2,12.5,.573,.579,4.1,5.5,.741,0.9,6.3,7.2,7.8,1.3,0.6,3.2,1.2,24.8
LAL,/players/r/russeda01.html,3,D'Angelo Russell,27,51,44,31.2,6.4,13.7,.465,2.7,6.4,.417,3.7,7.4,.507,.562,2.0,2.5,.810,0.4,2.4,2.8,6.3,0.8,0.5,1.9,2.1,17.5
LAL,/players/r/reaveau01.html,4,Austin Reaves,25,56,31,31.1,5.5,11.2,.490,1.7,4.8,.365,3.7,6.4,.582,.567,3.2,3.7,.863,0.7,3.3,3.9,5.4,0.9,0.2,2.1,1.9,15.8
LAL,/players/p/princta02.html,5,Taurean Prince,29,53,48,30.1,3.5,7.9,.439,2.0,5.1,.390,1.5,2.8,.527,.565,0.7,1.0,.731,0.2,2.7,3.0,1.7,0.9,0.5,0.9,2.2,9.6
LAL,/players/d/dinwisp01.html,6,Spencer Dinwiddie,30,2,0,29.5,3.0,6.0,.500,1.5,4.5,.333,1.5,1.5,1.000,.625,0.5,0.5,1.000,0.0,1.0,1.0,5.5,2.0,0.0,2.5,2.0,8.0
LAL,/players/v/vincega01.html,7,Gabe Vincent,27,5,0,25.4,2.4,6.4,.375,0.4,3.4,.118,2.0,3.0,.667,.406,0.2,0.4,.500,0.4,0.6,1.0,3.0,1.2,0.0,0.4,2.4,5.4
LAL,/players/h/hachiru01.html,8,Rui Hachimura,25,42,13,24.2,4.6,8.9,.515,1.2,3.1,.400,3.3,5.8,.576,.584,1.6,2.2,.728,0.8,2.9,3.7,1.1,0.7,0.3,0.7,1.4,12.0
MEM,/players/m/moranja01.html,1,Ja Morant,24,9,9,35.3,8.9,18.9,.471,1.6,5.7,.275,7.3,13.2,.555,.512,5.8,7.1,.813,0.7,4.9,5.6,8.1,0.8,0.6,3.0,2.1,25.1
MEM,/players/b/banede01.html,2,Desmond Bane,25,37,37,34.5,8.9,18.8,.474,3.3,8.6,.384,5.6,10.2,.551,.563,3.3,3.8,.864,0.9,3.6,4.6,5.3,1.0,0.5,2.7,2.9,24.4
MEM,/players/j/jacksja02.html,3,Jaren Jackson Jr.,24,51,51,31.8,7.7,17.2,.449,1.8,5.7,.325,5.9,11.5,.510,.503,5.0,6.1,.823,1.2,4.3,5.4,2.1,1.0,1.5,2.4,3.6,22.3
MEM,/players/s/smartma01.html,4,Marcus Smart,29,20,20,30.3,5.1,11.9,.430,2.1,6.7,.313,3.0,5.2,.583,.519,2.2,2.8,.768,0.3,2.4,2.7,4.3,2.1,0.3,3.1,2.7,14.5
MEM,/players/w/willivi01.html,5,Vince Williams Jr.,23,44,25,26.6,3.1,6.9,.444,1.5,4.1,.365,1.6,2.8,.561,.553,2.0,2.5,.815,1.2,4.4,5.6,2.9,0.9,0.6,1.4,2.5,9.6
MEM,/players/g/goodwjo01.html,6,Jordan Goodwin,25,2,1,26.5,4.5,10.0,.450,1.0,2.5,.400,3.5,7.5,.467,.500,0.5,2.0,.250,1.5,3.5,5.0,3.0,1.5,0.5,1.0,1.0,10.5
MEM,/players/s/stevela01.html,7,Lamar Stevens,26,3,0,25.0,5.0,9.3,.536,0.7,1.0,.667,4.3,8.3,.520,.571,1.7,3.0,.556,0.7,6.0,6.7,0.7,0.3,1.3,1.7,1.7,12.3
MEM,/players/a/aldamsa01.html,8,Santi Aldama,23,44,18,24.8,3.9,9.2,.429,1.7,4.9,.344,2.3,4.3,.527,.521,0.8,1.4,.597,1.1,4.4,5.5,2.2,0.7,0.7,1.1,1.5,10.4
MIA,/players/a/adebaba01.html,1,Bam Adebayo,26,45,45,34.6,7.6,15.0,.510,0.0,0.2,.091,7.6,14.8,.517,.510,4.9,6.3,.784,2.3,8.4,10.6,4.2,1.1,1.0,2.4,2.5,20.2
MIA,/players/b/butleji01.html,2,Jimmy Butler,34,37,37,33.9,6.7,13.4,.500,1.0,2.3,.440,5.7,11.1,.512,.537,7.0,8.1,.869,2.0,3.4,5.5,4.6,1.3,0.3,1.7,1.1,21.4
MIA,/players/h/herroty01.html,3,Tyler Herro,24,35,35,33.7,7.9,18.1,.437,3.3,8.2,.396,4.7,9.9,.471,.527,1.9,2.3,.835,0.5,4.8,5.3,4.4,0.8,0.1,2.2,1.4,21.0
MIA,/players/r/roziete01.html,4,Terry Rozier,29,10,9,29.9,4.6,12.8,.359,1.1,4.7,.234,3.5,8.1,.432,.402,2.3,2.4,.958,1.0,3.5,4.5,5.6,0.8,0.2,1.1,1.9,12.6
MIA,/players/j/jaqueja01.html,5,Jaime Jaquez Jr.,22,49,16,29.5,5.0,10.1,.492,0.9,2.9,.321,4.1,7.3,.559,.537,2.0,2.4,.815,1.2,2.7,3.9,2.6,1.1,0.2,1.7,2.4,12.9
MIA,/players/l/lowryky01.html,6,Kyle Lowry,37,37,35,28.0,2.8,6.5,.426,1.7,4.4,.385,1.1,2.2,.506,.554,0.9,1.1,.833,0.7,2.8,3.5,4.0,1.1,0.4,1.4,2.5,8.2
MIA,/players/r/robindu01.html,7,Duncan Robinson,29,50,19,27.4,4.6,10.1,.459,2.8,6.8,.412,1.8,3.3,.558,.598,1.3,1.5,.890,0.2,2.2,2.4,2.8,0.6,0.2,1.3,2.3,13.3
MIA,/players/m/martica02.html,8,Caleb Martin,28,38,17,26.6,3.9,8.6,.451,1.1,3.2,.350,2.8,5.4,.510,.515,1.2,1.6,.763,1.2,3.3,4.5,2.1,0.8,0.3,1.1,2.1,10.0
MIL,/players/a/antetgi01.html,1,Giannis Antetokounmpo,29,54,54,35.0,11.6,18.8,.616,0.4,1.7,.255,11.1,17.1,.652,.627,7.1,10.9,.653,2.5,8.7,11.2,6.4,1.4,1.1,3.5,3.0,30.8
MIL,/players/l/lillada01.html,2,Damian Lillard,33,51,51,34.9,7.4,17.4,.423,2.9,8.5,.341,4.5,8.9,.501,.506,7.0,7.6,.925,0.6,3.6,4.1,6.7,1.0,0.2,2.5,1.7,24.6
MIL,/players/l/lopezbr01.html,3,Brook Lopez,35,53,53,31.5,4.9,10.2,.483,1.8,5.2,.342,3.1,5.0,.631,.571,1.4,1.7,.835,1.5,4.0,5.6,1.6,0.6,2.7,0.9,2.6,13.0
MIL,/players/b/beaslma01.html,4,Malik Beasley,27,54,54,29.5,4.1,8.8,.468,2.9,6.5,.444,1.2,2.3,.537,.633,0.3,0.5,.640,0.7,3.3,3.9,1.4,0.8,0.1,0.7,2.1,11.4
MIL,/players/m/middlkh01.html,5,Khris Middleton,32,43,43,26.3,5.6,11.6,.487,1.7,4.5,.378,3.9,7.1,.556,.560,1.8,2.2,.832,0.6,3.7,4.3,5.0,0.9,0.3,2.1,2.4,14.8
MIL,/players/c/crowdja01.html,6,Jae Crowder,33,25,9,24.7,2.5,5.6,.440,1.4,3.7,.370,1.1,2.0,.571,.560,0.6,1.0,.667,0.4,2.8,3.3,1.6,0.8,0.2,0.5,1.6,7.0
MIL,/players/p/portibo01.html,7,Bobby Portis,28,56,1,24.0,5.1,10.3,.494,1.2,3.0,.385,3.9,7.3,.539,.550,1.3,1.6,.791,1.6,5.3,6.9,1.1,0.7,0.4,1.0,2.4,12.7
MIL,/players/c/connapa01.html,8,Pat Connaughton,31,50,2,21.3,1.9,4.1,.456,1.1,2.9,.385,0.8,1.2,.623,.591,0.4,0.6,.690,0.6,2.7,3.3,2.0,0.5,0.2,0.6,1.3,5.2
MIN,/players/e/edwaran01.html,1,Anthony Edwards,22,52,52,35.0,9.1,19.3,.471,2.6,6.7,.386,6.5,12.7,.515,.537,5.5,6.5,.841,0.6,4.7,5.2,5.3,1.2,0.5,3.3,2.0,26.3
MIN,/players/g/goberru01.html,2,Rudy Gobert,31,54,54,33.4,5.2,8.0,.647,0.0,0.0,.000,5.2,8.0,.650,.647,3.4,5.2,.645,3.6,9.0,12.5,1.2,0.6,2.1,1.5,3.0,13.7
MIN,/players/t/townska01.html,3,Karl-Anthony Towns,28,54,54,32.7,8.0,15.4,.517,2.2,5.1,.437,5.7,10.3,.558,.590,4.3,4.9,.878,1.4,6.9,8.4,2.9,0.7,0.6,2.8,3.3,22.5
MIN,/players/c/conlemi01.html,4,Mike Conley,36,50,50,28.9,3.5,8.0,.444,2.3,5.2,.442,1.2,2.8,.446,.588,1.2,1.3,.923,0.4,2.5,2.9,6.4,1.0,0.2,1.1,1.7,10.6
MIN,/players/m/mcdanja02.html,5,Jaden McDaniels,23,45,44,28.7,4.4,8.7,.505,1.2,3.4,.357,3.2,5.2,.602,.576,0.7,0.9,.795,0.8,1.9,2.7,1.3,0.9,0.5,1.3,3.0,10.7
MIN,/players/a/alexani01.html,6,Nickeil Alexander-Walker,25,55,16,23.1,2.5,5.9,.429,1.5,3.9,.376,1.1,2.0,.532,.552,0.5,0.7,.763,0.4,1.5,1.9,2.5,0.9,0.5,1.0,1.9,7.0
MIN,/players/r/reidna01.html,7,Naz Reid,24,55,0,22.5,4.6,9.5,.489,1.9,4.6,.418,2.7,4.9,.556,.590,1.1,1.4,.753,0.9,3.7,4.6,1.0,0.7,0.7,1.2,2.0,12.2
MIN,/players/a/anderky01.html,8,Kyle Anderson,30,55,2,21.8,2.3,5.1,.464,0.1,0.6,.219,2.2,4.5,.496,.477,1.3,1.8,.700,0.8,2.7,3.5,4.1,0.8,0.5,1.2,1.5,6.1
NOP,/players/i/ingrabr01.html,1,Brandon Ingram,26,51,51,33.4,8.0,16.4,.490,1.4,3.9,.362,6.6,12.5,.531,.533,3.9,5.0,.794,0.7,4.3,5.0,5.8,0.8,0.6,2.5,2.3,21.4
NOP,/players/m/mccolcj01.html,2,CJ McCollum,32,41,41,32.1,6.9,14.9,.461,3.4,8.0,.421,3.5,6.8,.509,.576,1.9,2.4,.798,0.6,3.7,4.3,4.6,1.1,0.8,1.6,2.1,19.0
NOP,/players/w/willizi01.html,3,Zion Williamson,23,44,44,30.5,8.8,15.0,.585,0.1,0.3,.364,8.7,14.8,.589,.589,4.7,6.9,.684,1.8,3.8,5.5,4.8,0.9,0.5,2.5,2.3,22.4
NOP,/players/j/joneshe01.html,4,Herbert Jones,25,50,50,28.7,3.9,7.9,.497,1.4,3.5,.407,2.5,4.3,.571,.589,1.7,2.0,.860,1.2,2.5,3.7,2.4,1.2,0.8,1.2,2.8,11.0
NOP,/players/m/murphtr02.html,5,Trey Murphy III,23,30,6,25.8,4.3,9.8,.435,2.5,6.9,.361,1.8,2.9,.616,.563,1.7,2.1,.806,0.5,3.2,3.7,1.6,0.7,0.5,0.5,1.2,12.7
NOP,/players/v/valanjo01.html,6,Jonas Valančiūnas,31,55,55,25.5,5.4,9.5,.573,0.5,1.6,.341,4.9,7.9,.620,.602,2.3,2.9,.796,2.6,6.8,9.4,2.3,0.4,1.0,1.4,2.9,13.7
NOP,/players/d/daniedy01.html,7,Dyson Daniels,20,52,15,21.9,2.2,4.9,.438,0.6,2.1,.291,1.5,2.8,.548,.500,0.6,1.0,.640,1.0,2.7,3.7,2.6,1.4,0.4,1.0,1.6,5.5
NOP,/players/r/ryanma01.html,8,Matt Ryan,26,14,1,21.6,2.7,6.1,.447,2.3,4.9,.471,0.4,1.2,.353,.635,0.9,1.0,.929,0.4,1.9,2.2,1.0,0.4,0.1,1.1,1.7,8.6
NYK,/players/b/brunsja01.html,1,Jalen Brunson,27,52,52,35.9,9.8,20.4,.483,2.7,6.5,.411,7.2,13.9,.516,.548,5.3,6.3,.835,0.6,3.3,3.8,6.5,0.9,0.2,2.4,2.0,27.6
NYK,/players/a/anunoog01.html,2,OG Anunoby,26,14,14,35.7,5.8,11.2,.516,1.8,4.6,.391,4.0,6.6,.602,.596,2.3,2.7,.842,1.1,3.6,4.6,1.5,1.8,1.1,1.4,2.4,15.6
NYK,/players/r/randlju01.html,3,Julius Randle,29,46,46,35.4,8.6,18.2,.472,1.7,5.3,.311,6.9,12.9,.539,.518,5.1,6.6,.781,2.2,7.0,9.2,5.0,0.5,0.3,3.5,2.7,24.0
NYK,/players/h/hartjo01.html,4,Josh Hart,28,54,15,29.9,3.0,7.1,.423,0.9,3.0,.306,2.1,4.2,.507,.487,0.9,1.0,.839,1.3,5.8,7.1,3.2,0.8,0.3,1.3,1.9,7.8
NYK,/players/b/barrerj01.html,5,RJ Barrett,23,26,26,29.5,6.3,14.9,.423,1.7,5.0,.331,4.7,9.9,.469,.478,4.0,4.8,.831,0.7,3.5,4.3,2.4,0.5,0.3,1.8,1.7,18.2
NYK,/players/r/robinmi01.html,6,Mitchell Robinson,25,21,21,29.2,2.8,4.7,.592,0.0,0.0,,2.8,4.7,.592,.592,0.7,1.8,.368,5.3,5.0,10.3,0.7,1.5,1.3,1.0,1.9,6.2
NYK,/players/b/bogdabo02.html,7,Bojan Bogdanović,34,2,0,28.0,5.0,11.5,.435,1.5,5.5,.273,3.5,6.0,.583,.500,1.5,2.5,.600,0.0,3.5,3.5,0.5,0.5,0.5,0.5,2.0,13.0
