team,player_link,Rk,Player,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Position
NYK,/players/h/harteis01.html,8,Isaiah Hartenstein,25,50,24,25.6,2.9,4.6,.619,0.0,0.1,.333,2.8,4.6,.623,.621,1.4,2.0,.707,3.4,5.3,8.7,2.0,1.2,1.1,1.2,2.9,7.1,C
OKC,/players/g/gilgesh01.html,1,Shai Gilgeous-Alexander,25,51,51,34.5,10.9,19.9,.547,1.2,3.3,.359,9.7,16.5,.585,.577,8.0,9.0,.889,0.9,4.7,5.6,6.5,2.2,0.9,2.2,2.5,31.0,PG
OKC,/players/w/willija06.html,2,Jalen Williams,22,46,46,31.9,7.3,13.6,.537,1.5,3.2,.450,5.8,10.3,.564,.591,2.6,3.2,.804,0.5,3.5,4.0,4.5,1.0,0.5,1.7,2.6,18.6,SG
OKC,/players/h/holmgch01.html,3,Chet Holmgren,21,52,52,30.0,6.4,11.9,.536,1.7,4.3,.397,4.7,7.6,.614,.608,2.4,3.2,.762,1.6,6.1,7.6,2.7,0.7,2.6,1.6,2.5,16.8,
OKC,/players/d/dortlu01.html,4,Luguentz Dort,24,50,50,28.3,3.6,8.2,.434,1.9,4.8,.384,1.7,3.4,.506,.548,1.6,2.0,.806,1.1,2.6,3.7,1.3,0.8,0.7,0.9,3.0,10.6,SF
OKC,/players/g/giddejo01.html,5,Josh Giddey,21,51,51,25.0,4.7,10.5,.446,1.0,3.0,.331,3.7,7.5,.491,.493,1.3,1.5,.831,1.4,4.8,6.2,4.5,0.7,0.5,2.0,1.2,11.6,PF
OKC,/players/w/wallaca01.html,6,Cason Wallace,20,52,9,21.0,2.7,5.2,.507,1.2,2.8,.418,1.5,2.4,.611,.619,0.4,0.5,.846,0.6,1.6,2.2,1.4,0.7,0.4,0.5,1.8,6.9,
OKC,/players/j/joeis01.html,7,Isaiah Joe,24,48,0,18.7,2.9,6.4,.459,2.0,4.8,.425,0.9,1.6,.557,.617,0.7,0.8,.842,0.4,2.0,2.4,1.1,0.6,0.3,0.6,1.1,8.6,SG
OKC,/players/w/willike04.html,8,Kenrich Williams,29,41,1,15.2,1.8,3.9,.456,0.8,2.0,.386,1.0,1.9,.532,.556,0.1,0.2,.300,0.8,2.0,2.9,1.3,0.6,0.1,0.4,1.5,4.4,PF
ORL,/players/b/banchpa01.html,1,Paolo Banchero,21,53,53,35.0,8.1,17.8,.453,1.5,4.2,.359,6.6,13.6,.482,.495,5.2,7.4,.700,1.2,5.7,6.9,5.2,1.1,0.5,3.0,2.0,22.8,PF
ORL,/players/w/wagnefr01.html,2,Franz Wagner,22,45,45,33.3,7.9,16.4,.479,1.7,5.2,.322,6.2,11.2,.551,.530,3.8,4.5,.851,1.1,4.5,5.6,4.1,1.1,0.4,2.0,2.3,21.2,SF
ORL,/players/s/suggsja01.html,3,Jalen Suggs,22,49,49,26.8,4.4,9.8,.447,2.0,5.2,.387,2.3,4.6,.516,.550,1.5,2.0,.760,0.7,2.6,3.2,2.4,1.4,0.6,1.9,2.8,12.2,SG
ORL,/players/c/cartewe01.html,4,Wendell Carter Jr.,24,27,21,26.1,4.0,7.7,.522,1.2,2.9,.416,2.8,4.8,.585,.599,1.9,2.7,.722,1.9,4.7,6.5,1.6,0.5,0.5,1.1,2.3,11.1,C
ORL,/players/f/fultzma01.html,5,Markelle Fultz,25,20,14,24.3,4.1,8.2,.494,0.1,0.4,.143,4.0,7.9,.510,.497,0.5,0.8,.563,1.3,2.1,3.4,3.7,1.4,0.4,1.2,1.8,8.6,PG
ORL,/players/a/anthoco01.html,6,Cole Anthony,23,52,0,23.1,4.1,9.4,.432,1.1,3.3,.326,3.0,6.1,.489,.489,2.8,3.3,.838,0.9,3.2,4.1,3.1,0.8,0.4,1.8,2.5,12.0,PG
ORL,/players/h/harriga01.html,7,Gary Harris,29,32,6,22.4,2.4,5.6,.428,1.2,3.8,.322,1.2,1.8,.644,.536,0.8,1.0,.781,0.5,1.1,1.6,1.8,0.8,0.3,0.5,1.7,6.8,SG
ORL,/players/b/bitadgo01.html,8,Goga Bitadze,24,44,31,18.9,2.5,4.1,.619,0.0,0.2,.200,2.5,3.9,.643,.624,1.1,1.6,.662,2.2,3.5,5.7,1.5,0.6,1.4,0.7,2.1,6.2,C
PHI,/players/h/hieldbu01.html,1,Buddy Hield,31,2,2,38.0,8.5,18.5,.459,4.0,10.5,.381,4.5,8.0,.563,.568,0.5,1.0,.500,1.0,3.5,4.5,6.0,2.0,0.0,2.0,3.0,21.5,SF
PHI,/players/m/maxeyty01.html,2,Tyrese Maxey,23,47,47,37.1,8.9,19.8,.448,3.1,8.1,.380,5.8,11.7,.495,.526,4.9,5.7,.857,0.5,3.1,3.6,6.4,1.0,0.5,1.6,2.1,25.7,SG
PHI,/players/e/embiijo01.html,3,Joel Embiid,29,34,34,34.0,11.8,22.2,.533,1.2,3.3,.366,10.6,18.9,.562,.560,10.5,11.9,.883,2.6,8.7,11.3,5.7,1.1,1.8,3.7,2.9,35.3,C
PHI,/players/h/harrito02.html,4,Tobias Harris,31,48,48,34.0,6.8,13.3,.507,1.2,3.4,.346,5.6,9.9,.562,.551,3.1,3.4,.896,1.1,5.0,6.0,3.4,1.0,0.5,1.5,1.7,17.7,SF
PHI,/players/m/meltode01.html,5,De'Anthony Melton,25,33,33,29.1,3.9,9.9,.393,2.1,5.8,.363,1.8,4.1,.437,.500,1.9,2.3,.827,0.8,3.2,4.0,3.2,1.6,0.5,1.2,2.4,11.8,SG
PHI,/players/o/oubreke01.html,6,Kelly Oubre Jr.,28,40,29,28.6,5.2,11.3,.456,1.5,4.6,.321,3.7,6.7,.549,.521,2.2,2.9,.735,1.2,3.3,4.5,1.1,1.1,0.6,0.9,2.9,13.9,SF
PHI,/players/p/payneca01.html,7,Cameron Payne,29,2,1,28.5,5.0,12.0,.417,2.0,6.0,.333,3.0,6.0,.500,.500,1.0,1.5,.667,1.5,0.5,2.0,6.0,1.0,0.5,1.5,1.5,13.0,PG
PHI,/players/b/batumni01.html,8,Nicolas Batum,35,31,27,25.5,2.2,4.1,.528,1.4,2.9,.467,0.8,1.2,.676,.693,0.3,0.5,.643,1.4,2.6,4.0,2.4,0.6,0.7,0.6,2.0,6.0,PF
PHO,/players/d/duranke01.html,1,Kevin Durant,35,46,46,37.1,10.3,19.2,.535,2.3,5.1,.445,8.0,14.0,.568,.595,5.5,6.3,.872,0.5,6.0,6.5,5.7,0.9,1.3,3.2,1.8,28.3,PF
PHO,/players/b/bookede01.html,2,Devin Booker,27,43,43,36.1,9.8,19.6,.502,2.3,6.0,.381,7.6,13.6,.556,.561,6.1,7.0,.870,0.7,4.0,4.7,7.1,0.9,0.4,2.6,3.0,28.0,SG
PHO,/players/b/bealbr01.html,3,Bradley Beal,30,29,29,33.6,7.3,14.8,.493,1.7,4.6,.358,5.7,10.2,.554,.549,2.4,3.1,.775,0.9,3.5,4.4,4.7,0.9,0.3,2.5,2.7,18.7,SG
PHO,/players/a/allengr01.html,4,Grayson Allen,28,47,47,32.9,4.3,8.4,.511,2.6,5.2,.490,1.7,3.2,.547,.663,1.6,1.8,.884,0.6,3.4,4.0,3.1,0.9,0.6,1.3,2.1,12.8,SG
PHO,/players/g/gordoer01.html,5,Eric Gordon,35,45,21,29.8,4.5,9.9,.459,2.4,6.3,.387,2.1,3.6,.588,.583,0.8,1.0,.800,0.3,1.8,2.1,2.2,0.9,0.5,1.3,1.3,12.3,SG
PHO,/players/n/nurkiju01.html,6,Jusuf Nurkić,29,50,50,27.4,4.6,9.0,.517,0.4,1.7,.250,4.2,7.3,.578,.540,2.2,3.2,.689,2.6,7.6,10.2,3.7,1.0,1.0,2.1,3.4,11.9,C
PHO,/players/o/okogijo01.html,7,Josh Okogie,25,47,11,17.6,1.6,3.7,.426,0.5,1.7,.288,1.1,2.0,.542,.491,1.4,1.9,.719,1.3,1.5,2.8,1.1,0.9,0.4,0.5,1.3,5.0,SG
PHO,/players/e/eubandr01.html,8,Drew Eubanks,26,47,3,16.2,2.3,3.6,.635,0.1,0.1,1.000,2.2,3.6,.629,.644,1.1,1.4,.735,1.3,3.0,4.3,1.0,0.4,0.8,1.0,1.7,5.7,C
POR,/players/g/grantje01.html,1,Jerami Grant,29,45,45,34.0,7.4,16.1,.461,2.1,5.2,.405,5.3,11.0,.487,.526,5.0,6.2,.809,0.7,3.1,3.8,2.7,0.7,0.7,2.0,2.2,21.9,PF
POR,/players/s/simonan01.html,2,Anfernee Simons,24,29,29,33.6,8.1,18.3,.442,3.4,8.8,.388,4.7,9.6,.491,.535,3.8,4.2,.909,0.5,3.0,3.5,5.3,0.5,0.1,2.5,2.0,23.4,SG
POR,/players/s/sharpsh01.html,3,Shaedon Sharpe,20,32,25,33.1,5.5,13.6,.406,1.9,5.6,.333,3.6,7.9,.457,.475,3.1,3.7,.824,1.3,3.7,5.0,2.9,0.9,0.4,2.3,2.8,15.9,SG
POR,/players/a/aytonde01.html,4,Deandre Ayton,25,35,35,32.0,6.4,11.6,.554,0.0,0.0,,6.4,11.6,.554,.554,1.1,1.3,.809,3.1,7.3,10.4,1.7,1.0,0.8,1.8,2.2,13.9,C
POR,/players/b/brogdma01.html,5,Malcolm Brogdon,31,39,25,28.7,5.6,12.7,.440,2.1,5.1,.412,3.5,7.6,.458,.522,2.4,3.0,.819,0.7,3.1,3.8,5.5,0.7,0.2,1.5,1.5,15.7,PG
POR,/players/h/hendesc01.html,6,Scoot Henderson,19,41,15,26.7,4.4,11.8,.373,1.2,4.0,.315,3.2,7.9,.402,.426,2.7,3.3,.810,0.9,2.1,3.0,4.6,0.6,0.2,3.0,3.0,12.8,
POR,/players/h/haganas01.html,7,Ashton Hagans,24,2,1,25.5,2.0,5.5,.364,0.0,2.0,.000,2.0,3.5,.571,.364,0.5,1.0,.500,0.0,2.0,2.0,3.5,0.5,0.5,1.5,3.5,4.5,
POR,/players/b/bantoda01.html,8,Dalano Banton,24,1,0,25.0,5.0,14.0,.357,1.0,5.0,.200,4.0,9.0,.444,.393,1.0,1.0,1.000,0.0,3.0,3.0,3.0,0.0,0.0,2.0,0.0,12.0,PG
SAC,/players/s/sabondo01.html,1,Domantas Sabonis,27,51,51,35.5,8.0,12.8,.622,0.5,1.1,.439,7.5,11.7,.640,.641,3.4,4.9,.692,3.1,10.1,13.2,8.2,0.8,0.5,3.3,3.1,19.8,C
SAC,/players/f/foxde01.html,2,De'Aaron Fox,26,45,45,35.4,9.5,20.4,.467,2.9,7.7,.379,6.6,12.7,.520,.539,4.6,6.5,.711,0.8,3.2,4.0,5.4,1.9,0.4,2.5,2.6,26.6,PG
SAC,/players/m/murrake02.html,3,Keegan Murray,23,47,47,32.4,5.8,12.4,.463,2.3,6.4,.361,3.5,6.1,.570,.556,1.4,1.7,.802,1.2,4.0,5.2,1.7,1.1,0.6,0.8,2.7,15.2,SF
SAC,/players/b/barneha02.html,4,Harrison Barnes,31,51,51,29.8,4.2,8.8,.478,1.9,4.9,.399,2.3,3.9,.575,.588,1.8,2.2,.811,0.8,2.1,2.9,1.2,0.7,0.2,0.7,1.2,12.1,PF
SAC,/players/m/monkma01.html,5,Malik Monk,25,50,0,25.6,5.2,11.5,.449,2.3,6.0,.378,2.9,5.6,.525,.547,2.3,2.9,.807,0.4,2.3,2.7,5.3,0.6,0.6,2.1,2.0,15.0,SG
SAC,/players/h/huertke01.html,6,Kevin Huerter,25,49,44,25.1,4.1,9.1,.452,2.1,5.6,.370,2.0,3.5,.585,.566,0.7,0.9,.791,0.6,3.0,3.7,2.7,0.7,0.4,0.8,2.2,11.0,SG
SAC,/players/l/lylestr01.html,7,Trey Lyles,28,37,0,20.1,2.6,5.6,.469,1.7,4.1,.418,0.9,1.5,.607,.622,0.8,1.2,.689,0.9,3.6,4.5,1.3,0.3,0.3,0.6,1.5,7.9,PF
SAC,/players/m/mitchda01.html,8,Davion Mitchell,25,41,3,13.0,1.4,3.6,.385,0.5,1.8,.260,0.9,1.8,.507,.449,0.4,0.6,.783,0.1,0.9,1.0,1.8,0.2,0.0,0.6,1.2,3.7,PG
SAS,/players/v/vassede01.html,1,Devin Vassell,23,48,42,31.8,7.0,14.9,.467,2.5,6.8,.363,4.5,8.1,.554,.550,2.5,3.1,.807,0.4,3.3,3.7,3.6,1.0,0.3,1.4,1.0,18.9,SG
SAS,/players/j/johnske04.html,2,Keldon Johnson,24,49,26,30.2,6.0,13.2,.453,1.8,5.2,.339,4.2,8.1,.527,.519,2.7,3.4,.780,1.4,4.4,5.8,3.0,0.8,0.3,1.6,2.3,16.4,SF
SAS,/players/s/sochaje01.html,3,Jeremy Sochan,20,53,52,29.5,4.4,10.1,.439,1.0,2.8,.338,3.5,7.2,.479,.487,1.5,1.9,.775,1.8,4.3,6.1,3.7,0.7,0.4,1.9,2.3,11.3,PF
SAS,/players/w/wembavi01.html,4,Victor Wembanyama,20,47,47,28.4,7.4,16.1,.464,1.6,4.9,.316,5.9,11.1,.529,.512,3.8,4.7,.811,2.1,7.9,10.0,3.1,1.1,3.0,3.4,2.2,20.3,
SAS,/players/j/jonestr01.html,5,Tre Jones,24,48,19,26.1,3.8,7.7,.500,0.6,2.3,.284,3.2,5.4,.591,.542,1.5,1.7,.877,0.7,2.4,3.1,5.8,1.0,0.1,1.4,1.2,9.8,PG
SAS,/players/c/colliza01.html,6,Zach Collins,26,41,24,24.4,4.5,9.4,.479,0.9,3.2,.277,3.6,6.2,.583,.526,1.9,2.4,.778,1.8,3.7,5.4,3.1,0.5,0.7,2.1,3.3,11.7,C
SAS,/players/b/branhma01.html,7,Malaki Branham,20,48,21,20.2,3.2,7.5,.422,0.9,3.0,.295,2.3,4.5,.509,.482,0.5,0.6,.929,0.3,1.6,2.0,2.2,0.4,0.1,1.1,1.2,7.8,SG
SAS,/players/o/osmande01.html,8,Cedi Osman,28,53,1,18.1,2.7,5.7,.475,1.2,3.2,.380,1.5,2.5,.600,.583,0.6,0.9,.680,0.4,2.2,2.6,1.7,0.5,0.2,0.6,1.5,7.3,SF
TOR,/players/b/barnesc01.html,1,Scottie Barnes,22,53,53,35.2,7.5,15.7,.476,1.8,5.1,.358,5.6,10.6,.533,.534,3.4,4.3,.777,2.3,5.8,8.1,5.9,1.2,1.5,2.6,2.0,20.1,SF
TOR,/players/s/siakapa01.html,2,Pascal Siakam,29,39,39,34.7,8.3,16.0,.522,1.2,3.7,.317,7.2,12.3,.584,.559,4.3,5.7,.758,1.4,4.9,6.3,4.9,0.8,0.3,2.1,2.2,22.2,PF
TOR,/players/b/barrerj01.html,3,RJ Barrett,23,17,17,34.2,8.0,14.6,.548,1.5,3.9,.379,6.5,10.7,.610,.599,3.4,5.1,.655,1.1,5.8,6.9,3.6,0.6,0.4,1.9,2.8,20.8,SG
TOR,/players/a/anunoog01.html,4,OG Anunoby,26,27,27,33.3,5.8,11.9,.489,2.3,6.0,.374,3.6,5.9,.608,.584,1.2,1.7,.717,0.9,3.0,3.9,2.7,1.0,0.5,1.6,2.3,15.1,SF
TOR,/players/q/quickim01.html,5,Immanuel Quickley,24,18,18,32.2,5.7,13.9,.410,2.8,6.3,.439,2.9,7.6,.387,.510,2.6,3.2,.810,0.4,3.5,3.9,5.9,0.7,0.1,1.2,1.8,16.8,SG
TOR,/players/s/schrode01.html,6,Dennis Schröder,30,51,33,30.6,4.8,11.0,.442,1.5,4.3,.350,3.3,6.6,.501,.511,2.5,2.9,.852,0.4,2.3,2.7,6.1,0.9,0.2,1.6,2.1,13.7,PG
TOR,/players/p/poeltja01.html,7,Jakob Poeltl,28,42,42,26.8,4.8,7.0,.688,0.0,0.0,,4.8,7.0,.688,.688,1.2,2.2,.538,2.7,5.8,8.5,2.4,0.7,1.5,1.7,3.0,10.8,C
TOR,/players/t/trentga02.html,8,Gary Trent Jr.,25,48,18,26.3,4.3,10.3,.419,2.4,5.8,.419,1.9,4.5,.419,.537,0.6,0.9,.667,0.3,1.9,2.2,1.5,1.0,0.1,0.7,1.2,11.7,SG
UTA,/players/m/markkla01.html,1,Lauri Markkanen,26,43,43,32.7,8.0,16.0,.501,3.3,8.0,.406,4.8,8.0,.598,.603,4.4,5.0,.884,2.3,6.2,8.5,1.9,0.9,0.5,1.3,2.0,23.7,PF
UTA,/players/c/clarkjo01.html,2,Jordan Clarkson,31,43,19,30.0,6.2,14.9,.415,1.6,5.6,.290,4.6,9.3,.490,.470,3.3,3.7,.875,0.9,2.4,3.4,4.8,0.6,0.1,2.7,1.3,17.3,SG
UTA,/players/c/collijo01.html,3,John Collins,26,49,47,27.8,5.7,10.9,.522,1.2,3.5,.343,4.5,7.4,.608,.578,1.8,2.3,.781,2.2,5.9,8.1,1.0,0.6,0.8,1.3,2.8,14.4,PF
UTA,/players/s/sextoco01.html,4,Collin Sexton,25,53,30,24.4,5.9,12.3,.482,1.5,4.0,.387,4.4,8.3,.527,.544,4.1,4.7,.871,0.9,1.7,2.5,4.5,0.7,0.2,1.9,2.0,17.5,PG
UTA,/players/g/georgke01.html,5,Keyonte George,20,47,16,24.3,3.6,9.3,.386,1.7,5.2,.333,1.9,4.1,.453,.479,2.4,3.0,.821,0.3,2.5,2.8,4.2,0.4,0.1,2.0,1.0,11.3,
UTA,/players/k/kesslwa01.html,6,Walker Kessler,22,45,14,23.2,3.7,5.6,.661,0.1,0.4,.250,3.6,5.3,.689,.669,0.9,1.6,.542,2.6,4.9,7.5,0.8,0.5,2.8,1.0,2.1,8.4,C
UTA,/players/f/fontesi01.html,7,Simone Fontecchio,28,50,34,23.2,3.2,7.2,.450,1.8,4.7,.391,1.4,2.5,.560,.577,0.6,0.8,.800,1.0,2.5,3.5,1.5,0.6,0.4,1.0,1.6,8.9,SF
UTA,/players/h/hortota01.html,8,Talen Horton-Tucker,23,33,11,20.9,3.9,9.5,.406,1.2,3.5,.328,2.7,6.0,.452,.467,1.7,2.2,.770,0.5,2.1,2.5,4.0,1.0,0.3,1.5,1.9,10.6,SG
WAS,/players/k/kuzmaky01.html,1,Kyle Kuzma,28,51,51,31.7,8.5,18.8,.456,2.3,6.8,.332,6.3,11.9,.526,.516,2.5,3.1,.801,1.0,5.4,6.3,4.2,0.4,0.7,2.6,2.2,21.8,PF
WAS,/players/p/poolejo01.html,2,Jordan Poole,24,50,50,29.2,5.7,14.1,.404,1.9,6.3,.300,3.8,7.7,.490,.472,2.6,3.0,.859,0.4,2.0,2.3,3.7,1.0,0.3,2.1,3.2,15.8,PG
WAS,/players/j/jonesty01.html,3,Tyus Jones,27,52,52,28.7,5.2,10.5,.498,1.6,3.8,.421,3.6,6.7,.542,.574,0.5,0.7,.765,0.3,2.5,2.8,6.5,1.1,0.3,0.9,0.8,12.6,PG
WAS,/players/a/avdijde01.html,4,Deni Avdija,23,52,52,27.8,4.8,9.4,.515,1.1,2.7,.393,3.8,6.7,.565,.572,2.3,3.0,.747,1.0,5.4,6.4,3.8,0.8,0.4,1.9,2.5,13.0,SF
WAS,/players/c/coulibi01.html,5,Bilal Coulibaly,19,51,4,26.8,3.0,6.7,.453,1.0,2.7,.371,2.0,3.9,.510,.529,1.4,2.0,.706,0.8,3.2,4.1,1.8,0.9,0.8,1.5,2.1,8.5,
WAS,/players/g/gaffoda01.html,6,Daniel Gafford,25,45,45,26.5,4.5,6.5,.690,0.0,0.0,,4.5,6.5,.690,.690,1.9,2.6,.706,2.9,5.1,8.0,1.5,1.0,2.2,1.0,3.3,10.9,C
WAS,/players/b/baglema01.html,7,Marvin Bagley III,24,9,3,23.0,5.3,9.3,.571,0.1,0.4,.250,5.2,8.9,.588,.577,3.2,4.9,.659,3.7,3.9,7.6,1.2,0.6,0.6,1.8,2.8,14.0,C
WAS,/players/k/kispeco01.html,8,Corey Kispert,24,51,1,22.2,4.3,8.8,.489,2.0,5.5,.362,2.3,3.4,.696,.601,1.4,1.8,.778,0.3,2.1,2.4,1.5,0.4,0.2,1.0,1.5,12.0,SF
