Date,Player,player_assists_line,player_assists_over,player_assists_under,player_points_line,player_points_over,player_points_under,player_rebounds_line,player_rebounds_over,player_rebounds_under
2023-12-22,Aaron Gordon,2.5,1.6,2.3,13.5,2.0,1.77,6.5,1.87,1.87
2023-12-22,Cameron Johnson,2.5,2.4,1.56,13.5,1.91,1.83,4.5,1.83,1.91
2023-12-22,Cameron Thomas,2.5,1.95,1.8,23.5,1.74,2.05,3.5,1.95,1.8
2023-12-22,Jamal Murray,5.5,1.69,2.14,20.5,1.83,1.91,3.5,1.8,1.95
2023-12-22,Mikal Bridges,3.5,2.2,1.67,19.5,1.74,2.05,4.5,1.74,2.05
2023-12-22,Nikola Jokic,9.5,1.83,1.91,26.5,1.69,2.14,12.5,1.74,2.05
2023-12-22,Spencer Dinwiddie,7.5,2.24,1.62,14.5,1.91,1.83,3.5,1.77,2.0
2023-12-22,Kentavious Caldwell-Pope,,,,8.5,1.91,1.83,2.5,2.05,1.74
2023-12-22,Michael Porter Jr.,,,,14.5,1.83,1.91,7.5,2.0,1.77
2023-12-22,Nicolas Claxton,,,,10.5,1.8,1.95,8.5,1.74,2.05
2023-12-27,Donovan Mitchell,6.5,1.91,1.83,30.5,1.71,2.1,5.5,1.71,2.1
2023-12-27,Luka Doncic,10.5,1.71,2.1,36.5,1.91,1.83,9.5,1.77,2.0
2023-12-21,Desmond Bane,5.5,2.14,1.69,24.5,1.83,1.91,4.5,1.83,1.91
2023-12-21,Ja Morant,9.5,1.91,1.83,28.5,1.83,1.91,6.5,2.14,1.69
2023-12-21,Tyrese Haliburton,11.5,1.71,2.1,24.5,1.8,1.95,3.5,1.74,2.05
2023-12-21,Jaren Jackson Jr.,,,,22.5,1.91,1.83,6.5,1.95,1.8
2023-12-27,Giannis Antetokounmpo,5.5,1.67,2.2,31.5,1.71,2.1,11.5,1.8,1.95
2023-12-27,Mikal Bridges,3.5,1.83,1.91,22.5,1.95,1.8,4.5,1.77,2.0
2023-12-27,Spencer Dinwiddie,6.5,1.69,2.14,14.5,1.87,1.87,3.5,1.77,2.0
2023-12-29,Franz Wagner,4.5,1.71,2.1,23.5,1.83,1.91,5.5,1.95,1.8
2023-12-29,Jalen Brunson,6.5,2.2,1.67,26.5,1.77,2.0,3.5,1.53,2.45
2023-12-29,Jalen Suggs,2.5,1.8,1.95,12.5,1.8,1.95,3.5,1.91,1.83
2023-12-29,Julius Randle,3.5,1.74,2.05,24.5,1.71,2.1,9.5,1.8,1.95
2023-12-29,Paolo Banchero,4.5,1.83,1.91,23.5,1.8,1.95,7.5,2.05,1.74
2023-12-29,RJ Barrett,2.5,2.4,1.56,16.5,1.8,1.95,4.5,2.14,1.69
2023-12-29,Donte DiVincenzo,,,,9.5,2.05,1.74,2.5,1.91,1.83
2023-12-29,Isaiah Hartenstein,,,,7.5,1.83,1.91,9.5,1.91,1.83
2023-12-28,Bam Adebayo,4.5,2.0,1.77,22.5,1.8,1.95,9.5,1.71,2.1
2023-12-28,Stephen Curry,4.5,1.6,2.3,27.5,1.77,2.0,4.5,2.1,1.71
2023-12-28,Tyler Herro,4.5,1.91,1.83,24.5,1.8,1.95,4.5,1.74,2.05
2023-12-28,Jonathan Kuminga,,,,12.5,1.91,1.83,4.5,2.24,1.62
2023-12-28,Klay Thompson,,,,18.5,1.87,1.87,3.5,1.87,1.87
2023-12-23,Dennis Schroder,6.5,1.69,2.14,13.5,1.87,1.87,2.5,2.05,1.74
2023-12-23,Jakob Poeltl,2.5,2.2,1.67,10.5,2.0,1.77,8.5,2.1,1.71
2023-12-23,OG Anunoby,2.5,1.77,2.0,13.5,1.8,1.95,4.5,2.24,1.62
2023-12-23,Pascal Siakam,4.5,1.87,1.87,22.5,1.67,2.2,6.5,2.0,1.77
2023-12-23,Scottie Barnes,5.5,1.74,2.05,21.5,1.95,1.8,8.5,1.74,2.05
2023-12-20,De'Aaron Fox,6.5,2.0,1.77,29.5,1.87,1.87,4.5,2.05,1.74
2023-12-20,Domantas Sabonis,6.5,1.74,2.05,18.5,1.91,1.83,12.5,1.77,2.0
2023-12-30,Luka Doncic,10.5,1.95,1.8,36.5,1.8,1.95,9.5,1.91,1.83
2023-12-30,Stephen Curry,4.5,1.53,2.45,28.5,1.8,1.95,4.5,1.77,2.0
2023-12-30,Klay Thompson,,,,17.5,1.77,2.0,3.5,1.77,2.0
2023-12-22,Alperen Sengun,4.5,1.56,2.4,19.5,1.87,1.87,9.5,1.74,2.05
2023-12-22,Fred VanVleet,9.5,1.83,1.91,20.5,1.91,1.83,4.5,1.83,1.91
2023-12-22,Jalen Green,2.5,1.62,2.24,18.5,1.91,1.83,4.5,1.91,1.83
2023-12-22,Dillon Brooks,,,,13.5,1.8,1.95,3.5,1.87,1.87
2023-12-22,Jabari Smith Jr.,,,,14.5,1.95,1.8,9.5,1.77,2.0
2023-12-29,De'Aaron Fox,6.5,2.05,1.74,30.5,1.77,2.0,4.5,2.1,1.71
2023-12-29,Dejounte Murray,4.5,1.53,2.45,20.5,1.71,2.1,4.5,1.83,1.91
2023-12-29,Domantas Sabonis,7.5,1.77,2.0,21.5,1.91,1.83,12.5,1.8,1.95
2023-12-29,Jalen Johnson,2.5,2.3,1.6,11.5,1.77,2.0,7.5,1.91,1.83
2023-12-29,Kevin Huerter,2.5,2.4,1.56,8.5,1.8,1.95,3.5,2.35,1.57
2023-12-29,Trae Young,11.5,1.91,1.83,28.5,1.71,2.1,3.5,2.14,1.69
2023-12-29,Clint Capela,,,,12.5,1.83,1.91,10.5,1.83,1.91
2023-12-29,Harrison Barnes,,,,11.5,1.83,1.91,3.5,1.95,1.8
2023-12-29,Keegan Murray,,,,16.5,1.87,1.87,5.5,1.74,2.05
2023-12-29,Saddiq Bey,,,,13.5,1.8,1.95,6.5,2.05,1.74
2023-12-25,Damian Lillard,7.5,2.14,1.69,24.5,1.74,2.05,3.5,1.6,2.3
2023-12-25,Donte DiVincenzo,2.5,2.5,1.51,9.5,1.87,1.87,2.5,1.67,2.2
2023-12-25,Giannis Antetokounmpo,5.5,1.56,2.4,31.5,1.71,2.1,10.5,1.77,2.0
2023-12-25,Immanuel Quickley,2.5,2.3,1.6,12.5,2.0,1.77,2.5,1.95,1.8
2023-12-25,Jalen Brunson,6.5,1.77,2.0,26.5,1.71,2.1,3.5,1.74,2.05
2023-12-25,Josh Hart,2.5,2.1,1.71,6.5,1.8,1.95,4.5,1.69,2.14
2023-12-25,Julius Randle,4.5,2.1,1.71,24.5,1.69,2.14,8.5,1.67,2.2
2023-12-25,Khris Middleton,4.5,1.83,1.91,16.5,1.95,1.8,4.5,1.95,1.8
2023-12-25,RJ Barrett,2.5,2.2,1.67,17.5,1.74,2.05,4.5,2.1,1.71
2023-12-25,Bobby Portis,,,,12.5,1.77,2.0,7.5,1.74,2.05
2023-12-25,Brook Lopez,,,,12.5,1.83,1.91,4.5,1.71,2.1
2023-12-25,Isaiah Hartenstein,,,,8.5,1.95,1.8,9.5,1.74,2.05
2023-12-25,Malik Beasley,,,,10.5,1.91,1.83,3.5,1.8,1.95
2023-12-25,Pat Connaughton,,,,,,,3.5,2.24,1.62
2023-12-25,Aaron Gordon,2.5,1.57,2.35,14.5,1.91,1.83,5.5,1.71,2.1
2023-12-25,Brandin Podziemski,3.5,1.8,1.95,10.5,1.77,2.0,5.5,1.83,1.91
2023-12-25,Chris Paul,7.5,1.77,2.0,7.5,1.83,1.91,3.5,2.2,1.67
2023-12-25,Jamal Murray,6.5,1.77,2.0,21.5,1.8,1.95,3.5,1.74,2.05
2023-12-25,Kevon Looney,2.5,2.05,1.74,,,,6.5,1.91,1.83
2023-12-25,Nikola Jokic,9.5,1.87,1.87,27.5,1.67,2.2,12.5,1.77,2.0
2023-12-25,Reggie Jackson,3.5,2.0,1.77,7.5,1.91,1.83,,,
2023-12-25,Stephen Curry,4.5,1.56,2.4,28.5,1.74,2.05,4.5,2.0,1.77
2023-12-25,Christian Braun,,,,6.5,1.95,1.8,2.5,1.69,2.14
2023-12-25,Dario Saric,,,,8.5,1.8,1.95,4.5,1.71,2.1
2023-12-25,Jonathan Kuminga,,,,12.5,1.77,2.0,4.5,1.95,1.8
2023-12-25,Kentavious Caldwell-Pope,,,,8.5,1.8,1.95,2.5,2.14,1.69
2023-12-25,Klay Thompson,,,,20.5,1.95,1.8,3.5,1.95,1.8
2023-12-25,Michael Porter Jr.,,,,15.5,1.83,1.91,6.5,1.87,1.87
2023-12-25,Peyton Watson,,,,,,,2.5,1.71,2.1
2023-12-28,Bojan Bogdanovic,2.5,2.2,1.67,17.5,1.83,1.91,2.5,1.6,2.3
2023-12-28,Cade Cunningham,6.5,1.87,1.87,23.5,1.8,1.95,3.5,1.62,2.24
2023-12-28,Jayson Tatum,4.5,2.0,1.77,27.5,1.71,2.1,8.5,1.77,2.0
2023-12-19,Damian Lillard,7.5,1.74,2.05,26.5,1.8,1.95,4.5,1.83,1.91
2023-12-19,Devin Vassell,3.5,1.91,1.83,19.5,1.83,1.91,4.5,2.14,1.69
2023-12-19,Giannis Antetokounmpo,4.5,1.67,2.2,32.5,1.71,2.1,12.5,2.0,1.77
2023-12-19,Jeremy Sochan,3.5,2.05,1.74,10.5,1.91,1.83,6.5,2.1,1.71
2023-12-19,Keldon Johnson,3.5,1.74,2.05,19.5,1.95,1.8,6.5,1.91,1.83
2023-12-19,Khris Middleton,4.5,1.8,1.95,15.5,1.91,1.83,4.5,1.69,2.14
2023-12-19,Malaki Branham,2.5,1.67,2.2,11.5,1.87,1.87,2.5,1.6,2.3
2023-12-19,Zach Collins,3.5,1.95,1.8,12.5,1.87,1.87,6.5,1.71,2.1
2023-12-19,Brook Lopez,,,,12.5,1.8,1.95,5.5,1.87,1.87
2023-12-29,Cameron Johnson,2.5,2.35,1.57,15.5,1.95,1.8,4.5,1.83,1.91
2023-12-29,Cameron Thomas,2.5,2.0,1.77,21.5,1.74,2.05,3.5,2.35,1.57
2023-12-29,Deni Avdija,3.5,1.95,1.8,9.5,1.87,1.87,5.5,1.91,1.83
2023-12-29,Jordan Poole,3.5,1.91,1.83,19.5,1.87,1.87,2.5,1.87,1.87
2023-12-29,Kyle Kuzma,3.5,1.67,2.2,21.5,1.83,1.91,5.5,1.56,2.4
2023-12-29,Mikal Bridges,3.5,1.74,2.05,22.5,1.91,1.83,4.5,1.67,2.2
2023-12-29,Spencer Dinwiddie,7.5,2.05,1.74,14.5,1.83,1.91,3.5,1.77,2.0
2023-12-29,Tyus Jones,5.5,1.74,2.05,12.5,1.77,2.0,2.5,1.62,2.24
2023-12-29,Daniel Gafford,,,,11.5,1.8,1.95,7.5,1.74,2.05
2023-12-29,Nicolas Claxton,,,,12.5,1.87,1.87,10.5,1.62,2.24
2023-12-25,Anthony Davis,3.5,2.35,1.57,27.5,1.74,2.05,13.5,1.83,1.91
2023-12-25,Austin Reaves,4.5,1.69,2.14,14.5,1.62,2.24,3.5,1.69,2.14
2023-12-25,Derrick White,4.5,1.83,1.91,16.5,1.95,1.8,3.5,1.77,2.0
2023-12-25,Jaylen Brown,3.5,1.6,2.3,23.5,1.83,1.91,4.5,1.53,2.45
2023-12-25,Jayson Tatum,4.5,1.91,1.83,28.5,1.95,1.8,8.5,1.74,2.05
2023-12-25,Jrue Holiday,4.5,1.87,1.87,12.5,1.87,1.87,5.5,1.87,1.87
2023-12-25,LeBron James,8.5,1.87,1.87,27.5,1.83,1.91,7.5,1.62,2.24
2023-12-25,Cam Reddish,,,,8.5,1.95,1.8,2.5,1.74,2.05
2023-12-25,Kristaps Porzingis,,,,17.5,1.91,1.83,7.5,2.05,1.74
2023-12-25,Rui Hachimura,,,,10.5,1.87,1.87,3.5,1.69,2.14
2023-12-25,Taurean Prince,,,,9.5,1.95,1.8,3.5,1.95,1.8
2023-12-25,Jarred Vanderbilt,,,,,,,5.5,1.87,1.87
2023-12-19,Derrick White,4.5,1.87,1.87,15.5,1.95,1.8,4.5,2.2,1.67
2023-12-19,Jaylen Brown,3.5,1.57,2.35,23.5,1.83,1.91,4.5,1.57,2.35
2023-12-19,Jayson Tatum,4.5,1.95,1.8,28.5,1.71,2.1,9.5,2.0,1.77
2023-12-19,Jrue Holiday,4.5,2.1,1.71,12.5,1.83,1.91,5.5,1.77,2.0
2023-12-19,Klay Thompson,2.5,2.35,1.57,19.5,1.95,1.8,4.5,2.14,1.69
2023-12-19,Stephen Curry,5.5,1.83,1.91,28.5,1.95,1.8,4.5,1.69,2.14
2023-12-19,Kristaps Porzingis,,,,18.5,1.8,1.95,7.5,1.95,1.8
2023-12-23,Franz Wagner,4.5,1.71,2.1,22.5,1.95,1.8,5.5,1.87,1.87
2023-12-23,Paolo Banchero,4.5,2.05,1.74,22.5,1.69,2.14,7.5,1.95,1.8
2023-12-23,Tyrese Haliburton,11.5,1.87,1.87,24.5,1.8,1.95,3.5,1.69,2.14
2023-12-26,Kawhi Leonard,3.5,1.91,1.83,26.5,1.8,1.95,6.5,1.8,1.95
2023-12-26,Terry Rozier,6.5,1.8,1.95,23.5,1.91,1.83,3.5,1.95,1.8
2023-12-26,Ivica Zubac,,,,12.5,1.95,1.8,9.5,1.71,2.1
2023-12-19,Brandon Ingram,5.5,1.91,1.83,22.5,1.95,1.8,4.5,1.71,2.1
2023-12-19,CJ McCollum,5.5,2.05,1.74,18.5,1.87,1.87,3.5,1.69,2.14
2023-12-19,Herbert Jones,2.5,2.2,1.67,9.5,1.87,1.87,3.5,1.69,2.14
2023-12-19,Ja Morant,7.5,2.1,1.71,23.5,1.8,1.95,4.5,1.77,2.0
2023-12-19,Jonas Valanciunas,2.5,2.14,1.69,14.5,1.91,1.83,11.5,1.87,1.87
2023-12-19,Zion Williamson,4.5,1.91,1.83,22.5,1.95,1.8,6.5,1.71,2.1
2023-12-28,Alex Caruso,3.5,2.1,1.71,12.5,1.83,1.91,3.5,1.71,2.1
2023-12-28,Coby White,5.5,1.71,2.1,24.5,1.8,1.95,5.5,2.14,1.69
2023-12-28,DeMar DeRozan,6.5,1.87,1.87,26.5,1.77,2.0,4.5,1.71,2.1
2023-12-28,Tyrese Haliburton,11.5,1.69,2.14,26.5,1.87,1.87,4.5,2.3,1.6
2023-12-28,Myles Turner,,,,16.5,1.71,2.1,7.5,1.8,1.95
2023-12-28,Patrick Williams,,,,14.5,1.87,1.87,5.5,2.14,1.69
2023-12-31,Devin Booker,7.5,1.91,1.83,26.5,1.87,1.87,4.5,1.91,1.83
2023-12-31,Franz Wagner,4.5,1.91,1.83,22.5,1.95,1.8,5.5,1.91,1.83
2023-12-31,Jusuf Nurkic,2.5,1.69,2.14,12.5,1.69,2.14,10.5,1.69,2.14
2023-12-31,Kevin Durant,6.5,1.91,1.83,25.5,1.74,2.05,6.5,1.91,1.83
2023-12-31,Paolo Banchero,4.5,2.1,1.71,23.5,1.8,1.95,7.5,2.2,1.67
2023-12-22,Dennis Schroder,6.5,1.91,1.83,12.5,1.91,1.83,2.5,2.2,1.67
2023-12-22,Jakob Poeltl,2.5,2.35,1.57,8.5,1.8,1.95,7.5,1.91,1.83
2023-12-22,Joel Embiid,5.5,1.95,1.8,35.5,1.74,2.05,11.5,1.74,2.05
2023-12-22,OG Anunoby,2.5,1.95,1.8,12.5,1.83,1.91,3.5,1.74,2.05
2023-12-22,Pascal Siakam,4.5,2.05,1.74,21.5,1.74,2.05,6.5,1.8,1.95
2023-12-22,Scottie Barnes,5.5,2.05,1.74,21.5,1.95,1.8,7.5,1.62,2.24
2023-12-22,Tobias Harris,2.5,1.91,1.83,13.5,2.0,1.77,5.5,1.87,1.87
2023-12-22,Tyrese Maxey,6.5,1.8,1.95,26.5,1.91,1.83,3.5,2.1,1.71
2023-12-23,Alex Caruso,2.5,1.74,2.05,8.5,1.87,1.87,2.5,1.57,2.35
2023-12-23,Coby White,5.5,1.87,1.87,21.5,1.91,1.83,4.5,1.77,2.0
2023-12-23,Craig Porter Jr.,6.5,1.91,1.83,11.5,1.77,2.0,3.5,1.74,2.05
2023-12-23,DeMar DeRozan,5.5,1.69,2.14,23.5,1.91,1.83,4.5,2.05,1.74
2023-12-23,Isaac Okoro,2.5,1.69,2.14,10.5,2.0,1.77,4.5,2.0,1.77
2023-12-23,Jarrett Allen,2.5,2.14,1.69,15.5,1.8,1.95,9.5,1.8,1.95
2023-12-23,Max Strus,4.5,2.2,1.67,19.5,1.95,1.8,4.5,1.67,2.2
2023-12-23,Nikola Vucevic,2.5,1.62,2.24,17.5,1.8,1.95,10.5,1.74,2.05
2023-12-23,Dean Wade,,,,7.5,1.83,1.91,5.5,1.87,1.87
2023-12-23,Patrick Williams,,,,12.5,1.77,2.0,5.5,1.95,1.8
2023-12-23,Brandon Miller,2.5,1.77,2.0,17.5,1.95,1.8,4.5,2.14,1.69
2023-12-23,Gordon Hayward,4.5,2.1,1.71,14.5,1.95,1.8,3.5,1.62,2.24
2023-12-23,Miles Bridges,2.5,2.05,1.74,18.5,1.83,1.91,6.5,1.91,1.83
2023-12-23,Terry Rozier,6.5,1.77,2.0,23.5,1.87,1.87,3.5,2.05,1.74
2023-12-23,Nick Richards,,,,7.5,1.95,1.8,7.5,2.0,1.77
2023-12-29,De'Anthony Melton,3.5,1.95,1.8,14.5,1.87,1.87,4.5,1.87,1.87
2023-12-29,Tobias Harris,2.5,1.57,2.35,21.5,1.83,1.91,6.5,1.77,2.0
2023-12-29,Tyrese Maxey,6.5,1.95,1.8,27.5,1.87,1.87,3.5,1.74,2.05
2023-12-31,CJ McCollum,5.5,2.12,1.7,18.5,1.94,1.83,3.5,1.88,1.88
2023-12-31,Zion Williamson,4.5,1.83,1.94,22.5,1.8,1.98,6.5,1.78,2.0
2023-12-31,Brandon Ingram,5.5,1.93,1.85,22.5,1.9,1.87,4.5,2.08,1.72
2023-12-22,Klay Thompson,2.5,2.0,1.77,21.5,1.95,1.8,4.5,2.2,1.67
2023-12-22,Kyle Kuzma,4.5,2.24,1.62,25.5,1.8,1.95,6.5,1.6,2.3
2023-12-22,Stephen Curry,5.5,1.67,2.2,29.5,1.74,2.05,4.5,1.57,2.35
2023-12-23,Anthony Edwards,5.5,2.14,1.69,29.5,1.87,1.87,5.5,1.67,2.2
2023-12-23,De'Aaron Fox,6.5,1.87,1.87,27.5,1.74,2.05,4.5,2.14,1.69
2023-12-23,Domantas Sabonis,7.5,2.14,1.69,17.5,1.8,1.95,11.5,1.95,1.8
2023-12-23,Kevin Huerter,2.5,2.1,1.71,10.5,2.0,1.77,3.5,1.87,1.87
2023-12-23,Mike Conley,7.5,1.77,2.0,13.5,1.91,1.83,2.5,1.62,2.24
2023-12-23,Harrison Barnes,,,,10.5,1.77,2.0,3.5,1.95,1.8
2023-12-23,Jaden McDaniels,,,,13.5,1.8,1.95,3.5,1.62,2.24
2023-12-23,Keegan Murray,,,,16.5,1.83,1.91,5.5,1.8,1.95
2023-12-23,Rudy Gobert,,,,14.5,1.91,1.83,13.5,1.87,1.87
2023-12-23,Devin Vassell,3.5,2.14,1.69,18.5,1.87,1.87,3.5,1.6,2.3
2023-12-23,Jeremy Sochan,4.5,2.2,1.67,11.5,1.91,1.83,6.5,2.0,1.77
2023-12-23,Keldon Johnson,3.5,1.67,2.2,18.5,1.87,1.87,6.5,1.77,2.0
2023-12-23,Malaki Branham,2.5,1.6,2.3,11.5,1.91,1.83,3.5,2.2,1.67
2023-12-23,Victor Wembanyama,3.5,2.0,1.77,18.5,1.91,1.83,11.5,1.77,2.0
2023-12-28,Brandon Ingram,5.5,1.67,2.2,23.5,1.8,1.95,4.5,1.69,2.14
2023-12-28,CJ McCollum,4.5,1.56,2.4,17.5,1.8,1.95,3.5,1.83,1.91
2023-12-28,Herbert Jones,2.5,2.0,1.77,8.5,1.77,2.0,3.5,1.87,1.87
2023-12-28,Jonas Valanciunas,2.5,2.2,1.67,15.5,1.91,1.83,10.5,1.8,1.95
2023-12-28,Zion Williamson,4.5,2.0,1.77,23.5,1.8,1.95,6.5,1.77,2.0
2023-12-28,Lauri Markkanen,,,,24.5,1.87,1.87,7.5,1.83,1.91
2023-12-23,Anthony Davis,2.5,2.14,1.69,28.5,1.77,2.0,14.5,2.0,1.77
2023-12-23,Chet Holmgren,2.5,2.3,1.6,17.5,1.83,1.91,8.5,1.67,2.2
2023-12-23,Jalen Williams,3.5,1.62,2.24,16.5,1.83,1.91,4.5,2.2,1.67
2023-12-23,LeBron James,8.5,2.05,1.74,26.5,1.95,1.8,8.5,1.77,2.0
2023-12-23,Shai Gilgeous-Alexander,7.5,2.14,1.69,33.5,1.71,2.1,5.5,1.87,1.87
2023-12-23,Luguentz Dort,,,,12.5,2.0,1.77,4.5,1.91,1.83
2023-12-31,Devin Vassell,3.5,1.95,1.8,18.5,1.83,1.91,3.5,1.69,2.14
2023-12-31,Jaylen Brown,3.5,1.62,2.24,23.5,1.95,1.8,5.5,1.8,1.95
2023-12-31,Jayson Tatum,4.5,1.62,2.24,26.5,1.77,2.0,8.5,1.77,2.0
2023-12-31,Jeremy Sochan,3.5,1.69,2.14,10.5,1.77,2.0,6.5,2.1,1.71
2023-12-31,Malaki Branham,3.5,2.1,1.71,10.5,1.91,1.83,3.5,2.14,1.69
2023-12-31,Victor Wembanyama,2.5,1.6,2.3,16.5,1.91,1.83,8.5,1.71,2.1
2023-12-31,Kristaps Porzingis,,,,20.5,1.95,1.8,8.5,1.95,1.8
2023-12-26,DeMar DeRozan,6.5,2.05,1.74,25.5,1.95,1.8,4.5,1.8,1.95
2023-12-26,Nikola Vucevic,3.5,2.1,1.71,19.5,1.91,1.83,11.5,1.87,1.87
2023-12-26,Trae Young,10.5,1.83,1.91,28.5,1.74,2.05,3.5,2.05,1.74
2023-12-26,Clint Capela,,,,13.5,1.95,1.8,10.5,1.69,2.14
2023-12-23,Dejounte Murray,5.5,2.0,1.77,19.5,1.69,2.14,4.5,1.74,2.05
2023-12-23,Desmond Bane,5.5,2.05,1.74,26.5,1.67,2.2,4.5,1.77,2.0
2023-12-23,Ja Morant,8.5,1.83,1.91,27.5,1.87,1.87,6.5,2.1,1.71
2023-12-23,Trae Young,10.5,1.8,1.95,30.5,1.77,2.0,3.5,2.3,1.6
2023-12-23,Vince Williams Jr.,2.5,1.91,1.83,7.5,1.74,2.05,5.5,1.71,2.1
2023-12-23,Clint Capela,,,,10.5,1.83,1.91,10.5,1.83,1.91
2023-12-23,Jaren Jackson Jr.,,,,21.5,1.71,2.1,6.5,1.91,1.83
2023-12-23,Saddiq Bey,,,,13.5,1.83,1.91,6.5,1.8,1.95
2023-12-23,Bismack Biyombo,,,,,,,6.5,1.95,1.8
2023-12-30,Anthony Davis,2.5,1.71,2.1,27.5,1.69,2.14,12.5,1.83,1.91
2023-12-30,Anthony Edwards,5.5,1.87,1.87,28.5,1.71,2.1,5.5,2.0,1.77
2023-12-30,Karl-Anthony Towns,3.5,2.14,1.69,20.5,1.74,2.05,8.5,1.8,1.95
2023-12-30,LeBron James,8.5,2.05,1.74,25.5,1.77,2.0,7.5,1.87,1.87
2023-12-30,Tyrese Haliburton,12.5,1.87,1.87,25.5,1.83,1.91,3.5,1.74,2.05
2023-12-30,Myles Turner,,,,17.5,1.83,1.91,7.5,2.05,1.74
2023-12-20,Cameron Johnson,2.5,2.0,1.77,13.5,1.95,1.8,4.5,1.91,1.83
2023-12-20,Cameron Thomas,2.5,2.1,1.71,24.5,1.67,2.2,3.5,1.74,2.05
2023-12-20,Jalen Brunson,6.5,1.83,1.91,25.5,1.74,2.05,3.5,1.56,2.4
2023-12-20,Julius Randle,4.5,1.74,2.05,24.5,1.67,2.2,10.5,1.87,1.87
2023-12-20,Mikal Bridges,3.5,1.77,2.0,21.5,1.87,1.87,4.5,1.71,2.1
2023-12-20,RJ Barrett,2.5,2.24,1.62,17.5,1.74,2.05,4.5,2.0,1.77
2023-12-20,Spencer Dinwiddie,8.5,2.1,1.71,16.5,1.95,1.8,4.5,2.24,1.62
2023-12-20,Nicolas Claxton,,,,12.5,1.95,1.8,9.5,1.87,1.87
2023-12-21,Anthony Edwards,4.5,1.67,2.2,26.5,1.83,1.91,5.5,2.14,1.69
2023-12-21,Karl-Anthony Towns,3.5,2.05,1.74,21.5,1.91,1.83,9.5,2.1,1.71
2023-12-20,Aaron Gordon,3.5,2.35,1.57,13.5,1.87,1.87,6.5,2.14,1.69
2023-12-20,Dennis Schroder,6.5,2.2,1.67,13.5,2.0,1.77,2.5,2.2,1.67
2023-12-20,Jakob Poeltl,2.5,2.4,1.56,9.5,1.74,2.05,7.5,1.77,2.0
2023-12-20,Jamal Murray,5.5,2.05,1.74,19.5,1.77,2.0,3.5,2.24,1.62
2023-12-20,Nikola Jokic,9.5,1.71,2.1,25.5,1.74,2.05,12.5,1.8,1.95
2023-12-20,OG Anunoby,2.5,1.91,1.83,13.5,1.77,2.0,3.5,1.77,2.0
2023-12-20,Pascal Siakam,4.5,1.71,2.1,21.5,1.69,2.14,6.5,1.87,1.87
2023-12-20,Scottie Barnes,5.5,1.8,1.95,20.5,1.91,1.83,7.5,1.6,2.3
2023-12-20,Kentavious Caldwell-Pope,,,,8.5,1.95,1.8,,,
2023-12-20,Michael Porter Jr.,,,,14.5,1.8,1.95,6.5,1.83,1.91
2023-12-20,Anthony Edwards,4.5,1.71,2.1,26.5,1.8,1.95,4.5,1.69,2.14
2023-12-20,Joel Embiid,5.5,2.0,1.77,33.5,1.69,2.14,11.5,1.77,2.0
2023-12-20,Karl-Anthony Towns,3.5,1.95,1.8,19.5,1.69,2.14,8.5,1.83,1.91
2023-12-20,Mike Conley,6.5,2.2,1.67,11.5,1.95,1.8,2.5,2.05,1.74
2023-12-20,Tyrese Maxey,6.5,1.91,1.83,24.5,1.83,1.91,3.5,2.0,1.77
2023-12-20,Rudy Gobert,,,,11.5,1.91,1.83,11.5,2.05,1.74
2023-12-27,De'Anthony Melton,3.5,1.83,1.91,12.5,1.8,1.95,4.5,1.91,1.83
2023-12-27,Franz Wagner,5.5,2.14,1.69,22.5,1.8,1.95,5.5,1.69,2.14
2023-12-27,Paolo Banchero,4.5,1.91,1.83,23.5,1.74,2.05,7.5,1.95,1.8
2023-12-27,Tobias Harris,3.5,2.0,1.77,20.5,1.8,1.95,6.5,1.71,2.1
